축제명,여행나라,여행도시,시작일,종료일,진행일수,예상_참석수,카테고리
Pet Fair Beijing 2025 -  Beijing International Pet Supplies Exhibition,중국,북경 베이징,2025-02-27,2025-03-02,4,238926,엑스포
ESIE 2025,중국,북경 베이징,2025-04-10,2025-04-12,3,200000,컨퍼런스
Beijing Building Materials Exhibition,중국,북경 베이징,2025-03-06,2025-03-09,4,200000,엑스포
CIBE 2025 - China (Beijing) International Beauty Expo,중국,북경 베이징,2025-02-24,2025-02-26,3,200000,엑스포
cippe 2025 - China International Petroleum & Petrochemical Technology and Equipment Exhibition,중국,북경 베이징,2025-03-26,2025-03-28,3,180000,엑스포
Beijing International Exhibition on Equipment of Pipeline and Oil & Gas Storage and Transportation,중국,북경 베이징,2025-03-26,2025-03-28,3,170000,엑스포
China International Machine Tool Show,중국,북경 베이징,2025-04-21,2025-04-26,6,154957,엑스포
CIMT,중국,북경 베이징,2025-04-21,2025-04-26,6,154957,엑스포
Beijing International Tourism Expo,중국,북경 베이징,2025-06-06,2025-06-08,3,130000,엑스포
CIPE,중국,북경 베이징,2025-05-31,2025-05-31,1,123000,엑스포
Beijing International Natural Gas Technology & Equipment Exhibition,중국,북경 베이징,2025-03-26,2025-03-28,3,123000,엑스포
CICEME 2025,중국,북경 베이징,2025-08-07,2025-08-09,3,100000,엑스포
China International Dental Exhibition & Scientific Conference,중국,북경 베이징,2025-06-08,2025-06-11,4,100000,엑스포
Beijing International Robot Exhibition,중국,북경 베이징,2025-05-21,2025-05-23,3,100000,엑스포
International Home Medical and Healthcare Equipment and Supplies Exhibition,중국,북경 베이징,2025-04-25,2025-04-27,3,100000,엑스포
Sino Dental,중국,북경 베이징,2025-06-09,2025-06-12,4,95302,엑스포
Beijing International Baking Exhibition,중국,북경 베이징,2025-04-10,2025-04-12,3,80000,엑스포
Beijing International Motorcycle Exhibition,중국,북경 베이징,2025-04-10,2025-04-13,4,80000,엑스포
China Glass 2025,중국,북경 베이징,2025-05-26,2025-05-29,4,70105,엑스포
CIEPEC 2025 - China International Environmental Protection Exhibition & Conference,중국,북경 베이징,2025-04-10,2025-04-12,3,70065,엑스포
China International Photograph & Electrical Imaging Machinery and Technology Fair,중국,북경 베이징,2025-05-16,2025-05-19,4,68000,엑스포
BJKSE 2025 - Beijing International Preschool Tools & Kindergarten Supplies Exhibition,중국,북경 베이징,2025-05-09,2025-05-11,3,60000,엑스포
"Gifts & Home Beijing 2025 - International Gifts, Premium & Houseware Exhibition (Spring)",중국,북경 베이징,2025-03-20,2025-03-22,3,60000,엑스포
Jingzheng Beijing International Maternity and Infant Child Industry Expo,중국,북경 베이징,2025-03-15,2025-03-17,3,60000,엑스포
AMR 2025 - Auto Maintenance & Repair,중국,북경 베이징,2025-03-31,2025-04-02,3,59100,엑스포
"Beijing International Radio, TV & Film Exhibition",중국,북경 베이징,2025-08-20,2025-08-23,4,58700,엑스포
Chinese Super League - Shandong Taishan vs Beijing Guoan,중국,북경 베이징,2025-04-19,2025-04-19,1,54309,스포츠
Chinese Super League - Chengdu Rongcheng vs Beijing Guoan,중국,북경 베이징,2025-03-29,2025-03-29,1,52982,스포츠
"The China Beijing International Gifts, Premium & Houseware Exhibition",중국,북경 베이징,2025-08-14,2025-08-16,3,50000,엑스포
"The Beijing International Surveying, Mapping, and Geographic Information Technology Equipment Exhibition",중국,북경 베이징,2025-06-26,2025-06-28,3,50000,엑스포
China International Musical Instrument Exhibition,중국,북경 베이징,2025-06-26,2025-06-29,4,50000,엑스포
Universal Tourism Exhibition,중국,북경 베이징,2025-04-24,2025-04-24,1,50000,엑스포
China International Catering Expo,중국,북경 베이징,2025-04-18,2025-04-20,3,50000,엑스포
The China International Tea and Tea Art Expo,중국,북경 베이징,2025-04-18,2025-04-21,4,50000,엑스포
Beijing International Beauty and Cosmetics Expo,중국,북경 베이징,2025-04-01,2025-04-03,3,50000,엑스포
China Attractions Expo 2025,중국,북경 베이징,2025-03-19,2025-03-21,3,50000,엑스포
Beijing International Outdoor Camping Exhibition,중국,북경 베이징,2025-03-15,2025-03-17,3,50000,엑스포
Beijing International Pet Expo,중국,북경 베이징,2025-03-15,2025-03-17,3,50000,엑스포
Universal Tourism Exhibition,중국,북경 베이징,2025-03-13,2025-03-13,1,50000,엑스포
China (Beijing) International Wallcoverings and Home Furnishings Exhibition,중국,북경 베이징,2025-03-20,2025-03-22,3,48900,엑스포
Chinese Super League - Shenzhen Peng City vs Beijing Guoan,중국,북경 베이징,2025-05-10,2025-05-10,1,46232,스포츠
China Beauty Expo - Shanghai,중국,상해 상하이,2025-05-12,2025-05-14,3,514600,엑스포
Pet Fair Asia,중국,상해 상하이,2025-08-20,2025-08-24,5,510000,엑스포
SNEC PV Power Expo,중국,상해 상하이,2025-06-11,2025-06-13,3,500000,엑스포
Shanghai International Film Festival,중국,상해 상하이,2025-06-13,2025-06-22,10,495000,축제
ChinaJoy 2025 - China Digital Entertainment Expo & Conference,중국,상해 상하이,2025-08-01,2025-08-04,4,367000,엑스포
CRS Spring 2025 - China International Rehabilitation and Personal Health Show,중국,상해 상하이,2025-04-08,2025-04-11,4,302963,엑스포
WAIC World Artificial Intelligence Conference,중국,상해 상하이,2025-07-05,2025-07-08,4,300000,엑스포
ICMD 2025 - International Component Manufacturing Design Show (Spring),중국,상해 상하이,2025-04-08,2025-04-11,4,300000,엑스포
Chinese Grand Prix,중국,상해 상하이,2025-03-21,2025-03-23,3,200000,스포츠
APPPEXPO,중국,상해 상하이,2025-03-04,2025-03-07,4,200000,엑스포
AWE,중국,상해 상하이,2025-03-20,2025-03-23,4,192000,엑스포
SIAL CHINA,중국,상해 상하이,2025-05-19,2025-05-21,3,175739,엑스포
Coffee and Food Festival,중국,상해 상하이,2025-03-30,2025-04-02,4,159300,엑스포
KBC - Kitchen & Bath China,중국,상해 상하이,2025-05-27,2025-05-30,4,144997,엑스포
FPD CHINA,중국,상해 상하이,2025-03-26,2025-03-28,3,135816,엑스포
Formula 1 2025 - Chinese Grand Prix 2025 - Race,중국,상해 상하이,2025-03-23,2025-03-23,1,130000,스포츠
Formula 1 2025 - Chinese Grand Prix 2025 - Qualification,중국,상해 상하이,2025-03-22,2025-03-22,1,130000,스포츠
Formula 1 2025 - Chinese Grand Prix 2025 - Practice 1,중국,상해 상하이,2025-03-21,2025-03-21,1,130000,스포츠
Hotel Plus,중국,상해 상하이,2025-03-31,2025-04-03,4,124505,엑스포
China Clean Expo Shanghai,중국,상해 상하이,2025-03-31,2025-04-03,4,121410,엑스포
Shanghai Hospitality Design & Supplies Expo,중국,상해 상하이,2025-03-31,2025-04-03,4,121400,엑스포
China Cycle,중국,상해 상하이,2025-05-05,2025-05-08,4,120100,엑스포
Expo Lighting,중국,상해 상하이,2025-03-31,2025-04-03,4,120000,엑스포
CCF 2025 - China Shanghai International Consumer Goods Fair & Modern Lifestyle Expo (Spring),중국,상해 상하이,2025-03-07,2025-03-09,3,120000,엑스포
CME CHINA MACHINE TOOL EXHIBITION,중국,상해 상하이,2025-03-03,2025-03-06,4,120000,엑스포
Semicon China,중국,상해 상하이,2025-03-26,2025-03-28,3,114670,엑스포
Shanghai International Air Compressor and Pneumatic Technology Exhibition,중국,상해 상하이,2025-07-29,2025-07-31,3,100000,엑스포
CBTC China Lithium Power Exhibition,중국,상해 상하이,2025-07-29,2025-07-31,3,100000,엑스포
CDATF 2025 - China Daily-Use Articles Trade Fair,중국,상해 상하이,2025-07-24,2025-07-26,3,100000,엑스포
"Healthplex Expo 2025, Natural & Nutraceutical Products China 2025",중국,상해 상하이,2025-06-24,2025-06-26,3,100000,엑스포
Shanghai International Petrochemical Technology and Equipment Exhibition,중국,상해 상하이,2025-06-05,2025-06-07,3,100000,엑스포
CTEF 2025 - China International Chemical Equipment Fair,중국,상해 상하이,2025-06-05,2025-06-07,3,100000,엑스포
Flowtech China 2025 - International Pump & Valve Exhibition,중국,상해 상하이,2025-06-04,2025-06-06,3,100000,엑스포
CFA 第16届上海国际餐饮连锁加盟展,중국,상해 상하이,2025-05-17,2025-05-19,3,100000,엑스포
Shanghai International Outdoor Cycling Products Fair,중국,상해 상하이,2025-05-05,2025-05-08,4,100000,엑스포
China (Shanghai) International Titanium Dioxide Exhibition,중국,상해 상하이,2025-04-23,2025-04-25,3,100000,엑스포
SinoPaper,중국,상해 상하이,2025-04-08,2025-04-10,3,100000,엑스포
SinoFoldingCarton (within WEPACK),중국,상해 상하이,2025-04-08,2025-04-10,3,100000,엑스포
China Construction Expo - Shanghai,중국,상해 상하이,2025-03-24,2025-03-26,3,100000,엑스포
CPhI China,중국,상해 상하이,2025-06-24,2025-06-26,3,93244,엑스포
IE Expo China,중국,상해 상하이,2025-04-21,2025-04-23,3,91007,엑스포
AMTS,중국,상해 상하이,2025-07-09,2025-07-11,3,90000,엑스포
International Building Industrialization of Construction Exhibitions Asia,중국,상해 상하이,2025-05-26,2025-05-28,3,90000,엑스포
China International Fertilizer Show,중국,상해 상하이,2025-03-17,2025-03-19,3,90000,엑스포
DMC - DIE & MOULD CHINA,중국,상해 상하이,2025-06-04,2025-06-07,4,88200,엑스포
China International Lubricants and Technology Exhibition,중국,상해 상하이,2025-06-04,2025-06-06,3,84881,엑스포
EDRR 2025 - Yangtze River Delta International Emergency Disaster Reduction & Rescue Expo,중국,상해 상하이,2025-05-13,2025-05-15,3,81612,엑스포
Shanghai International Energy Storage Lithium Battery and Power Battery Conference and Exhibition,중국,상해 상하이,2025-08-13,2025-08-15,3,80000,엑스포
C-Medical Fair 2025,중국,상해 상하이,2025-06-25,2025-06-27,3,80000,엑스포
DOMOTEX Asia / CHINAFLOOR,중국,상해 상하이,2025-05-26,2025-05-28,3,80000,엑스포
ISUE International School Uniform and Garden Uniform Exhibition,중국,상해 상하이,2025-04-10,2025-04-12,3,80000,엑스포
HORTIFLOREXPO IPM,중국,상해 상하이,2025-04-10,2025-04-12,3,80000,엑스포
China Shanghai International IP Licensing Industry Expo,중국,상해 상하이,2025-03-20,2025-03-22,3,80000,엑스포
Shanghai International Fitness Expo,중국,상해 상하이,2025-03-05,2025-03-07,3,80000,엑스포
electronica China,중국,상해 상하이,2025-04-15,2025-04-17,3,75423,엑스포
LuxeHome,중국,상해 상하이,2025-07-17,2025-07-19,3,71000,엑스포
Laboratory Instrument & Equipment,중국,상해 상하이,2025-06-24,2025-06-26,3,70000,엑스포
Automation & Informatization,중국,상해 상하이,2025-06-24,2025-06-26,3,70000,엑스포
Design Shanghai,중국,상해 상하이,2025-06-04,2025-06-07,4,70000,엑스포
Ecotech China Waste,중국,상해 상하이,2025-06-04,2025-06-06,3,70000,엑스포
China Refrigeration Exhibition,중국,상해 상하이,2025-04-27,2025-04-29,3,61100,엑스포
productronica China,중국,상해 상하이,2025-03-26,2025-03-28,3,60657,엑스포
China (Shanghai) International Technology Fair,중국,상해 상하이,2025-06-11,2025-06-13,3,58223,엑스포
CHINA AID,중국,상해 상하이,2025-06-11,2025-06-13,3,57147,엑스포
Shanghai International Transport Packaging Exhibition,중국,상해 상하이,2025-08-13,2025-08-15,3,56319,엑스포
LASER World of PHOTONICS CHINA,중국,상해 상하이,2025-03-11,2025-03-13,3,55020,엑스포
"HCC 2025 - China (Shanghai) Household Cleaning, Washing & Personal Care Exhibition",중국,상해 상하이,2025-03-07,2025-03-09,3,51208,엑스포
China (Shanghai) International Autopilot Technology Exhibition,중국,상해 상하이,2025-08-14,2025-08-16,3,50000,엑스포
Shanghai International New Energy Auto Technology and Ecological Chain Expo,중국,상해 상하이,2025-08-13,2025-08-15,3,50000,엑스포
Shanghai International Automobile Spring and Processing Equipment Exhibition,중국,상해 상하이,2025-08-13,2025-08-15,3,50000,엑스포
Shanghai International Automobile Customization and Modification Technology Exhibition,중국,상해 상하이,2025-08-13,2025-08-15,3,50000,엑스포
Shanghai Villa Design and Technology Exhibition,중국,상해 상하이,2025-08-06,2025-08-08,3,50000,엑스포
Shanghai International Bearing Exhibition,중국,상해 상하이,2025-07-27,2025-07-31,5,50000,엑스포
China Daily Necessities Fair,중국,상해 상하이,2025-07-24,2025-07-26,3,50000,엑스포
Maternity & Children's Portrait Photography Fair,중국,상해 상하이,2025-07-17,2025-07-19,3,50000,엑스포
Shanghai International New Retail Community Group Buying Expo,중국,상해 상하이,2025-07-11,2025-07-13,3,50000,엑스포
China International Motor Exposition & Forum,중국,상해 상하이,2025-07-02,2025-07-04,3,50000,엑스포
Natural Extracts,중국,상해 상하이,2025-06-24,2025-06-26,3,50000,엑스포
FDF China,중국,상해 상하이,2025-06-24,2025-06-26,3,50000,엑스포
EUROGUSS CHINA,중국,상해 상하이,2025-06-17,2025-06-19,3,50000,엑스포
China International Data Center Industry and Exhibition,중국,상해 상하이,2025-06-11,2025-06-13,3,50000,엑스포
Shanghai International Heat Exchanger and Heat Transfer Technology Exhibition,중국,상해 상하이,2025-06-05,2025-06-07,3,50000,엑스포
Shanghai International Petrochemical Safety Protection and Fire Emergency Management Exhibition,중국,상해 상하이,2025-06-05,2025-06-07,3,50000,엑스포
Shanghai International Petroleum and Chemical Automation and Instrumentation Exhibition,중국,상해 상하이,2025-06-05,2025-06-07,3,50000,엑스포
Shanghai International Smart City Security Technology Application Expo,중국,상해 상하이,2025-06-05,2025-06-07,3,50000,엑스포
China International Surface Treatment Exhibition,중국,상해 상하이,2025-06-05,2025-06-07,3,50000,엑스포
Intelligence & Environment China,중국,상해 상하이,2025-06-04,2025-06-06,3,50000,엑스포
Comforteco China,중국,상해 상하이,2025-06-03,2025-06-05,3,50000,엑스포
International Fastener Show China,중국,상해 상하이,2025-05-22,2025-05-24,3,50000,엑스포
China International Organic Pigment and Dye Industry Exhibition,중국,상해 상하이,2025-04-23,2025-04-25,3,50000,엑스포
IOTE International Internet of Things Exhibition - Shanghai,중국,상해 상하이,2025-04-22,2025-04-24,3,50000,엑스포
Shanghai International Carbon Offset Technology Expo,중국,상해 상하이,2025-04-21,2025-04-23,3,50000,엑스포
CIOSH,중국,상해 상하이,2025-04-15,2025-04-17,3,50000,엑스포
"Emergency, Rescue & Safe International (Spring)",중국,상해 상하이,2025-04-08,2025-04-11,4,50000,엑스포
Food Pack & Tech,중국,상해 상하이,2025-04-08,2025-04-10,3,50000,엑스포
International Electronics Circuit Exhibition,중국,상해 상하이,2025-03-24,2025-03-26,3,50000,엑스포
China International Food Additives and Ingredients Exhibition,중국,상해 상하이,2025-03-17,2025-03-19,3,50000,엑스포
China Home Appliances and Consumer Electronics Expo,중국,상해 상하이,2025-03-14,2025-03-17,4,50000,엑스포
Shanghai International Magnetic Materials and Application Industry Chain Exhibition,중국,상해 상하이,2025-03-10,2025-03-12,3,50000,엑스포
Shanghai International Daily Necessities (Spring) Expo,중국,상해 상하이,2025-03-07,2025-03-09,3,50000,엑스포
Shanghai International Smart Port and Equipment Exhibition,중국,상해 상하이,2025-03-07,2025-03-09,3,50000,엑스포
Shanghai International Fashion Yarn Exhibition (Spring and Summer),중국,상해 상하이,2025-02-25,2025-02-27,3,50000,엑스포
Natural Extracts,중국,상해 상하이,2025-06-19,2025-06-19,1,47226,엑스포
Expo 2025,일본,오사카,2025-04-13,2025-10-13,184,28200000,엑스포
JECA FAIR 2025 - 73rd Electrical Construction Technology Fair,일본,오사카,2025-05-28,2025-05-30,3,102576,엑스포
Barrier Free 2025,일본,오사카,2025-04-16,2025-04-18,3,90000,엑스포
Osaka Motorcycle Show,일본,오사카,2025-03-21,2025-03-23,3,72884,엑스포
Architecture and Construction Materials Exhibition,일본,오사카,2025-03-04,2025-03-07,4,72000,엑스포
EDIX OSAKA (Education Expo Japan),일본,오사카,2025-06-11,2025-06-13,3,50000,엑스포
Callcenter / CRM Demo & Conference 2025 Osaka (18th),일본,오사카,2025-05-28,2025-05-29,2,50000,엑스포
6th Clinics Expo OSAKA,일본,오사카,2025-03-05,2025-03-07,3,50000,엑스포
2nd Japan Wellness & Health Expo OSAKA,일본,오사카,2025-03-05,2025-03-07,3,50000,엑스포
11th Hospital Expo OSAKA,일본,오사카,2025-03-05,2025-03-07,3,50000,엑스포
Next Generation Pharmacy Expo,일본,오사카,2025-03-05,2025-03-07,3,50000,엑스포
Care & Nursing EXPO [Tokyo] (Nursing Care Tokyo),일본,오사카,2025-03-05,2025-03-07,3,50000,엑스포
Medical Japan Osaka,일본,오사카,2025-03-05,2025-03-07,3,50000,엑스포
6th Pharmacy Solutions Expo OSAKA,일본,오사카,2025-03-05,2025-03-07,3,50000,엑스포
5th Infection Prevention Expo OSAKA,일본,오사카,2025-03-05,2025-03-07,3,50000,엑스포
Sewage Works Exhibition,일본,오사카,2025-07-29,2025-08-01,4,49031,엑스포
Nursing Next 2025,일본,오사카,2025-04-16,2025-04-18,3,47795,엑스포
BARRIER FREE / Post-Acute Medicine Fair / Nursing Next / Home Medical Care,일본,오사카,2025-04-16,2025-04-18,3,47795,엑스포
Post-Acute Medicine Fair 2025,일본,오사카,2025-04-16,2025-04-18,3,47795,엑스포
VIETBUILD 2025 International Construction Show,베트남,호치민,2025-06-25,2025-06-29,5,300000,엑스포
"Ho Chi Minh City International Maternity, Baby & Kids Fair",베트남,호치민,2025-06-05,2025-06-08,4,50000,엑스포
Bangkok International Motor Show,태국,방콕,2025-03-24,2025-04-06,14,1620459,엑스포
Automotive Manufacturing 2025,태국,방콕,2025-06-18,2025-06-21,4,95000,엑스포
Manufacturing Expo 2025,태국,방콕,2025-06-18,2025-06-21,4,95000,엑스포
FacTech Thailand 2025,태국,방콕,2025-06-18,2025-06-21,4,90000,엑스포
"Surface & Coatings 2025 - Technology & Solutions Exhibition for Surface Treatment, Paints, and Coatings",태국,방콕,2025-06-18,2025-06-21,4,90000,엑스포
InterPlas Thailand 2025,태국,방콕,2025-06-18,2025-06-21,4,85000,엑스포
Intermold Thailand (Part of Manufacturing Expo),태국,방콕,2025-06-18,2025-06-21,4,85000,엑스포
Assembly & Automation Technology 2025,태국,방콕,2025-06-18,2025-06-21,4,83600,엑스포
NEPCON Thailand 2025,태국,방콕,2025-06-18,2025-06-21,4,83600,엑스포
ProPak Asia,태국,방콕,2025-06-11,2025-06-14,4,68218,엑스포
IMI Show,태국,방콕,2025-03-06,2025-03-09,4,60000,엑스포
VIV Asia,태국,방콕,2025-03-12,2025-03-14,3,50000,엑스포
PharmaTechAsia,태국,방콕,2025-06-11,2025-06-14,4,48800,엑스포
Lab & Test Asia,태국,방콕,2025-06-11,2025-06-14,4,48800,엑스포
Songkran Festival,태국,푸켓,2025-04-13,2025-04-15,3,5000000,축제
"TCFB 2025 - Taichung International Tea, Coffee and Bakery Show",대만,타이중,2025-07-11,2025-07-14,4,49424,엑스포
CREATIVE EXPO TAIWAN 2025,대만,타이페이,2025-08-05,2025-08-11,7,370000,엑스포
Automation Taipei,대만,타이페이,2025-08-20,2025-08-23,4,314756,엑스포
Taipei International Tourism Exposition,대만,타이페이,2025-05-23,2025-05-26,4,309900,엑스포
Taipei Pets Show,대만,타이페이,2025-07-04,2025-07-07,4,180000,엑스포
Taipei International Bakery Show,대만,타이페이,2025-03-14,2025-03-17,4,170300,엑스포
Taipei International Smart Machinery & Mechanical Components Expo,대만,타이페이,2025-08-20,2025-08-23,4,129588,엑스포
BIO Asia-Taiwan,대만,타이페이,2025-07-23,2025-07-27,5,120000,엑스포
Taiwan Culinary Exhibition,대만,타이페이,2025-08-01,2025-08-04,4,99375,엑스포
InnoVEX 2025,대만,타이페이,2025-05-20,2025-05-23,4,85179,엑스포
ATLife Taiwan Assistive Technology for Life,대만,타이페이,2025-04-10,2025-04-13,4,85000,엑스포
Taiwan International Festival of Arts,대만,타이페이,2025-02-21,2025-05-18,87,68479,축제
Taipei International Wine Fair. Pure Wine Show,대만,타이페이,2025-04-18,2025-04-21,4,60000,엑스포
Taipei International Cold Chain Technology Exhibition,대만,타이페이,2025-08-20,2025-08-23,4,50000,엑스포
Illustration Taipei,대만,타이페이,2025-04-03,2025-04-06,4,50000,엑스포
"Taiwan International Hotel, Restaurant & Catering Show",대만,타이페이,2025-06-25,2025-06-28,4,48000,엑스포
Food Taipei Mega Show,대만,타이페이,2025-06-25,2025-06-28,4,47812,엑스포
HomeTech SmartHome Expo,말레이시아,쿠알라룸푸르,2025-04-11,2025-04-13,3,1000000,엑스포
TCE Baby Expo,말레이시아,쿠알라룸푸르,2025-04-17,2025-04-20,4,180000,엑스포
Matta Fair,말레이시아,쿠알라룸푸르,2025-04-18,2025-04-20,3,170000,엑스포
Tastefully Food Expo,말레이시아,쿠알라룸푸르,2025-08-08,2025-08-10,3,115000,엑스포
HOMElove Home Expo,말레이시아,쿠알라룸푸르,2025-04-24,2025-04-27,4,100000,엑스포
BIG Home Expo,말레이시아,쿠알라룸푸르,2025-04-03,2025-04-06,4,100000,엑스포
KLPJ Wedding Fair,말레이시아,쿠알라룸푸르,2025-05-23,2025-05-25,3,70000,엑스포
HOMEDEC Kuala Lumpur,말레이시아,쿠알라룸푸르,2025-03-13,2025-03-16,4,60000,엑스포
