축제명,여행나라,여행도시,시작일,종료일,진행일수,예상_참석수,카테고리
Malaysia Cup - Final - Sri Pahang vs Johor Darul Ta'zim,말레이시아,쿠알라룸푸르,2025-04-26,2025-04-26,1,51560,스포츠
Print Technology,말레이시아,쿠알라룸푸르,2025-08-13,2025-08-16,4,50000,엑스포
Japan Expo Malaysia,말레이시아,쿠알라룸푸르,2025-07-18,2025-07-19,2,50000,엑스포
Early Childhood Education Expo,말레이시아,쿠알라룸푸르,2025-03-15,2025-03-16,2,50000,엑스포
Automobile Barcelona,스페인,바르셀로나,2025-05-10,2025-05-18,9,300000,엑스포
Primavera Sound,스페인,바르셀로나,2025-06-05,2025-06-07,3,268000,축제
Sónar,스페인,바르셀로나,2025-06-12,2025-06-14,3,120000,축제
Mobile World Congress,스페인,바르셀로나,2025-03-03,2025-03-06,4,101000,엑스포
4YFN 2025 Barcelona,스페인,바르셀로나,2025-03-03,2025-03-06,4,101000,엑스포
SALó DE L' ENSENYAMENT,스페인,바르셀로나,2025-03-26,2025-03-30,5,100000,엑스포
"Barcelona Open Banc Sabadell, Trofeo Conde de Godó",스페인,바르셀로나,2025-04-12,2025-04-20,9,90000,스포츠
Feast of Sant Joan - Barcelona,스페인,바르셀로나,2025-06-23,2025-06-24,2,60000,축제
Guns N' Roses:,스페인,바르셀로나,2025-06-09,2025-06-09,1,55926,축제
Primera División - Real Madrid vs Barcelona,스페인,바르셀로나,2025-05-11,2025-05-11,1,50319,스포츠
UEFA Champions League - Semi-finals - Internazionale vs Barcelona,스페인,바르셀로나,2025-04-30,2025-04-30,1,50314,스포츠
Erospain,스페인,바르셀로나,2025-05-25,2025-05-27,3,50000,엑스포
MOTOh! Barcelona,스페인,바르셀로나,2025-05-09,2025-05-18,10,50000,엑스포
UEFA Champions League - Quarter-finals - Borussia Dortmund vs Barcelona,스페인,바르셀로나,2025-04-09,2025-04-09,1,49760,스포츠
Primera División - Villarreal vs Barcelona,스페인,바르셀로나,2025-05-18,2025-05-18,1,49558,스포츠
Seafood Expo Global,스페인,바르셀로나,2025-05-06,2025-05-08,3,49000,엑스포
Primera División - Celta de Vigo vs Barcelona,스페인,바르셀로나,2025-04-19,2025-04-19,1,48569,스포츠
Primera División - Girona vs Barcelona,스페인,바르셀로나,2025-03-30,2025-03-30,1,48258,스포츠
UEFA Champions League - 8th Finals - Benfica vs Barcelona,스페인,바르셀로나,2025-03-11,2025-03-11,1,47111,스포츠
Primera División - Real Betis vs Barcelona,스페인,바르셀로나,2025-04-05,2025-04-05,1,47043,스포츠
Primera División - Real Sociedad vs Barcelona,스페인,바르셀로나,2025-03-02,2025-03-02,1,46324,스포츠
FIA Lisbon,포르투갈,리스본,2025-06-28,2025-07-06,9,110000,엑스포
Meo Kalorama,포르투갈,리스본,2025-06-19,2025-06-21,3,105000,축제
World Superbike,포르투갈,리스본,2025-03-28,2025-03-30,3,100000,스포츠
Futuralia Lisbon,포르투갈,리스본,2025-03-26,2025-03-29,4,85000,엑스포
BTL,포르투갈,리스본,2025-03-12,2025-03-16,5,79000,엑스포
Primeira Liga - Sporting CP vs Benfica,포르투갈,리스본,2025-05-10,2025-05-10,1,63478,스포츠
UEFA Champions League - 8th Finals - Barcelona vs Benfica,포르투갈,리스본,2025-03-05,2025-03-05,1,62437,스포츠
Primeira Liga - Arouca vs Benfica,포르투갈,리스본,2025-04-13,2025-04-13,1,61581,스포츠
Primeira Liga - AVS vs Benfica,포르투갈,리스본,2025-04-27,2025-04-27,1,58102,스포츠
Taça de Portugal - Quarter-finals - Sporting Braga vs Benfica,포르투갈,리스본,2025-02-26,2025-02-26,1,56927,스포츠
Primeira Liga - Nacional vs Benfica,포르투갈,리스본,2025-03-08,2025-03-08,1,52543,스포츠
Primeira Liga - Farense vs Benfica,포르투갈,리스본,2025-04-02,2025-04-02,1,51790,스포츠
Primeira Liga - Vitória Guimarães vs Sporting CP,포르투갈,리스본,2025-05-17,2025-05-17,1,49155,스포츠
Taça de Portugal - Semi-finals - Tirsense vs Benfica,포르투갈,리스본,2025-04-23,2025-04-23,1,48601,스포츠
UEFA Nations League - Quarter-finals - Denmark vs Portugal,포르투갈,리스본,2025-03-23,2025-03-23,1,47123,스포츠
Festival da Comida Continente,포르투갈,포르토,2025-07-12,2025-07-13,2,500000,축제
Serralves em Festa,포르투갈,포르토,2025-05-30,2025-06-01,3,264000,축제
Festa de São João do Porto,포르투갈,포르토,2025-06-23,2025-06-24,2,200000,축제
Queima das Fitas,포르투갈,포르토,2025-05-03,2025-05-10,8,150000,축제
Primavera Sound,포르투갈,포르토,2025-06-12,2025-06-14,3,130000,축제
Mares Vivas,포르투갈,포르토,2025-07-18,2025-07-20,3,100000,축제
Primeira Liga - Benfica vs Porto,포르투갈,포르토,2025-04-06,2025-04-06,1,49193,스포츠
Carnival of Cultures,독일,베를린,2025-06-06,2025-06-09,4,1100000,축제
Pride Month Berlin,독일,베를린,2025-06-28,2025-07-27,30,600000,축제
CSD Berlin Pride,독일,베를린,2025-07-26,2025-07-26,1,500000,축제
Lesbian and Gay City Festival,독일,베를린,2025-07-19,2025-07-20,2,350000,축제
Rave The Planet Parade,독일,베를린,2025-07-12,2025-07-12,1,300000,축제
Berlin Fashion Week - Spring/Summer,독일,베를린,2025-07-14,2025-07-17,4,200000,엑스포
ITB Berlin,독일,베를린,2025-03-04,2025-03-06,3,113500,엑스포
Lollapalooza Berlin,독일,베를린,2025-07-12,2025-07-13,2,100000,축제
Lollapalooza Berlin at Olympiastadion Berlin,독일,베를린,2025-07-13,2025-07-13,1,74649,축제
AC/DC and The Pretty Reckless,독일,베를린,2025-06-30,2025-06-30,1,74649,콘서트
Oberliga - Nordost-Nord - BAK 07 vs Tennis Borussia,독일,베를린,2025-03-08,2025-03-08,1,70159,스포츠
2. Bundesliga - Hannover 96 vs Hertha BSC,독일,베를린,2025-05-18,2025-05-18,1,66957,스포츠
DFB Pokal Final Berlin,독일,베를린,2025-05-24,2025-05-24,1,64812,스포츠
"Bruce Springsteen & The E Street Band, Bruce Springsteen, and Linkin Park",독일,베를린,2025-06-11,2025-06-11,1,64281,콘서트
2. Bundesliga - Karlsruher SC vs Hertha BSC,독일,베를린,2025-03-29,2025-03-29,1,63612,스포츠
2. Bundesliga - Magdeburg vs Hertha BSC,독일,베를린,2025-04-25,2025-04-25,1,62057,스포츠
Linkin Park,독일,베를린,2025-06-18,2025-06-18,1,53903,콘서트
Desertfest Berlin,독일,베를린,2025-05-23,2025-05-25,3,50000,축제
GENERALI Berlin Half Marathon,독일,베를린,2025-04-06,2025-04-06,1,49999,스포츠
2. Bundesliga - Greuther Fürth vs Hertha BSC,독일,베를린,2025-05-04,2025-05-04,1,48047,스포츠
2. Bundesliga - Darmstadt 98 vs Hertha BSC,독일,베를린,2025-04-12,2025-04-12,1,46763,스포츠
ISH Frankfurt,독일,프랑크푸르트,2025-03-17,2025-03-21,5,150000,엑스포
Frankfurter Automobil Ausstellung,독일,프랑크푸르트,2025-05-25,2025-05-25,1,100000,엑스포
AK Safety Equipment Industrial Valves,독일,프랑크푸르트,2025-02-26,2025-02-26,1,100000,엑스포
Bundesliga - St. Pauli vs Eintracht Frankfurt,독일,프랑크푸르트,2025-05-11,2025-05-11,1,58000,스포츠
Bundesliga - Stuttgart vs Eintracht Frankfurt,독일,프랑크푸르트,2025-03-29,2025-03-29,1,58000,스포츠
Bundesliga - Union Berlin vs Eintracht Frankfurt,독일,프랑크푸르트,2025-03-09,2025-03-09,1,58000,스포츠
Bundesliga - Bayer Leverkusen vs Eintracht Frankfurt,독일,프랑크푸르트,2025-03-01,2025-03-01,1,58000,스포츠
UEFA Europa League - Quarter-finals - Tottenham Hotspur vs Eintracht Frankfurt,독일,프랑크푸르트,2025-04-17,2025-04-17,1,57500,스포츠
Bundesliga - Heidenheim vs Eintracht Frankfurt,독일,프랑크푸르트,2025-04-13,2025-04-13,1,57500,스포츠
UEFA Europa League - 8th Finals - Ajax vs Eintracht Frankfurt,독일,프랑크푸르트,2025-03-13,2025-03-13,1,57500,스포츠
Bundesliga - RB Leipzig vs Eintracht Frankfurt,독일,프랑크푸르트,2025-04-26,2025-04-26,1,56500,스포츠
EUROBIKE,독일,프랑크푸르트,2025-06-25,2025-06-29,5,55550,엑스포
World Club Dome 2025 (Mainstage),독일,프랑크푸르트,2025-06-06,2025-06-08,3,51500,축제
IFFA,독일,프랑크푸르트,2025-05-03,2025-05-08,6,50000,엑스포
Paperworld Frankfurt,독일,프랑크푸르트,2025-03-01,2025-03-01,1,50000,엑스포
London Pride Parade,영국,런던,2025-07-05,2025-07-05,1,1000000,축제
TCS London Marathon,영국,런던,2025-04-27,2025-04-27,1,800000,스포츠
BST Hyde Park,영국,런던,2025-06-27,2025-07-13,17,600000,축제
Wimbledon Tennis Championships,영국,런던,2025-06-30,2025-07-13,14,526455,스포츠
BBC Proms,영국,런던,2025-07-18,2025-09-13,58,300000,축제
The Gemini Boat Race,영국,런던,2025-04-13,2025-04-13,1,250000,스포츠
Ideal Home Show,영국,런던,2025-03-21,2025-04-06,17,229223,엑스포
Chelsea Flower Show,영국,런던,2025-05-20,2025-05-24,5,157000,엑스포
Wireless Festival,영국,런던,2025-07-11,2025-07-11,1,135000,축제
Grand Designs Live London,영국,런던,2025-05-02,2025-05-05,4,111000,엑스포
London Games Festival,영국,런던,2025-04-02,2025-04-13,12,100000,축제
Oasis at Wembley Stadium,영국,런던,2025-08-03,2025-08-03,1,90000,콘서트
Oasis at Wembley Stadium,영국,런던,2025-08-02,2025-08-02,1,90000,콘서트
Oasis at Wembley Stadium,영국,런던,2025-07-30,2025-07-30,1,90000,콘서트
Oasis at Wembley Stadium,영국,런던,2025-07-26,2025-07-26,1,90000,콘서트
Oasis at Wembley Stadium,영국,런던,2025-07-25,2025-07-25,1,90000,콘서트
Usyk v Dubois,영국,런던,2025-07-19,2025-07-19,1,90000,스포츠
League Cup - Final - Newcastle United vs Liverpool,영국,런던,2025-03-16,2025-03-16,1,88513,스포츠
RideLondon,영국,런던,2025-05-25,2025-05-25,1,85000,스포츠
FA Cup - Final - Manchester City vs Crystal Palace,영국,런던,2025-05-17,2025-05-17,1,84163,스포츠
Championship - Promotion Play-offs - Final - Sunderland vs Sheffield United,영국,런던,2025-05-24,2025-05-24,1,82718,스포츠
UEFA World Cup Qualifiers - Group Stage - Albania vs England,영국,런던,2025-03-21,2025-03-21,1,82378,스포츠
FA Cup - Semi-finals - Aston Villa vs Crystal Palace,영국,런던,2025-04-26,2025-04-26,1,82301,스포츠
Capital s Summertime Ball at Wembley Stadium,영국,런던,2025-06-15,2025-06-15,1,80000,축제
UEFA World Cup Qualifiers - Group Stage - Latvia vs England,영국,런던,2025-03-24,2025-03-24,1,79572,스포츠
League One - Promotion Play-offs - Final - Leyton Orient vs Charlton Athletic,영국,런던,2025-05-25,2025-05-25,1,76193,스포츠
FA Cup - Semi-finals - Manchester City vs Nottingham Forest,영국,런던,2025-04-27,2025-04-27,1,72976,스포츠
EFL Trophy - Final - Peterborough United vs Birmingham City,영국,런던,2025-04-13,2025-04-13,1,71722,스포츠
Guns N' Roses,영국,런던,2025-06-26,2025-06-26,1,69804,콘서트
Neil Young and The Chrome Hearts - BST Hyde Park,영국,런던,2025-07-11,2025-07-11,1,65000,축제
American Express Presents BST Hyde Park - Noah Kahan,영국,런던,2025-07-04,2025-07-04,1,65000,축제
Zach Bryan - BST Hyde Park,영국,런던,2025-06-29,2025-06-29,1,65000,축제
Zach Bryan - BST Hyde Park,영국,런던,2025-06-28,2025-06-28,1,65000,축제
Olivia Rodrigo - BST Hyde Park,영국,런던,2025-06-27,2025-06-27,1,65000,축제
The Betfred Challenge Cup,영국,런던,2025-06-07,2025-06-07,1,64845,스포츠
Beyonce,영국,런던,2025-06-16,2025-06-16,1,62850,콘서트
Beyonce,영국,런던,2025-06-14,2025-06-14,1,62850,콘서트
Beyonce,영국,런던,2025-06-12,2025-06-12,1,62850,콘서트
Beyonce,영국,런던,2025-06-10,2025-06-10,1,62850,콘서트
Beyonce,영국,런던,2025-06-07,2025-06-07,1,62850,콘서트
Beyonce,영국,런던,2025-06-05,2025-06-05,1,62850,콘서트
Chris Eubank Jnr v Conor Benn,영국,런던,2025-04-26,2025-04-26,1,62850,스포츠
Premier League - Tottenham Hotspur vs West Ham United,영국,런던,2025-05-04,2025-05-04,1,62468,스포츠
Premier League - Nottingham Forest vs West Ham United,영국,런던,2025-05-18,2025-05-18,1,62466,스포츠
Premier League - Newcastle United vs West Ham United,영국,런던,2025-03-10,2025-03-10,1,62463,스포츠
Premier League - Southampton vs West Ham United,영국,런던,2025-04-19,2025-04-19,1,62461,스포츠
Premier League - AFC Bournemouth vs West Ham United,영국,런던,2025-04-05,2025-04-05,1,62459,스포츠
Premier League - Leicester City vs West Ham United,영국,런던,2025-02-27,2025-02-27,1,62455,스포츠
Premier League - Brighton & Hove Albion vs Tottenham Hotspur,영국,런던,2025-05-25,2025-05-25,1,61449,스포츠
UEFA Europa League - Semi-finals - Bodø / Glimt vs Tottenham Hotspur,영국,런던,2025-05-01,2025-05-01,1,61327,스포츠
Premier League - AFC Bournemouth vs Tottenham Hotspur,영국,런던,2025-03-09,2025-03-09,1,61178,스포츠
Premier League - Southampton vs Tottenham Hotspur,영국,런던,2025-04-06,2025-04-06,1,60984,스포츠
Premier League - Manchester City vs Tottenham Hotspur,영국,런던,2025-02-26,2025-02-26,1,60820,스포츠
Premier League - Chelsea vs Arsenal,영국,런던,2025-03-16,2025-03-16,1,60311,스포츠
Premier League - Fulham vs Arsenal,영국,런던,2025-04-01,2025-04-01,1,60256,스포츠
Premier League - Crystal Palace vs Tottenham Hotspur,영국,런던,2025-05-11,2025-05-11,1,60254,스포츠
Premier League - Brentford vs Arsenal,영국,런던,2025-04-12,2025-04-12,1,60184,스포츠
Premier League - Crystal Palace vs Arsenal,영국,런던,2025-04-23,2025-04-23,1,60167,스포츠
Premier League - Newcastle United vs Arsenal,영국,런던,2025-05-18,2025-05-18,1,60160,스포츠
Premier League - AFC Bournemouth vs Arsenal,영국,런던,2025-05-03,2025-05-03,1,60110,스포츠
UEFA Champions League - Quarter-finals - Real Madrid vs Arsenal,영국,런던,2025-04-08,2025-04-08,1,60110,스포츠
Great Exhibition Road Festival,영국,런던,2025-06-07,2025-06-08,2,60000,축제
UEFA Champions League - Semi-finals - PSG vs Arsenal,영국,런던,2025-04-29,2025-04-29,1,59664,스포츠
UEFA Champions League - 8th Finals - PSV vs Arsenal,영국,런던,2025-03-12,2025-03-12,1,59410,스포츠
Premier League - Nottingham Forest vs Tottenham Hotspur,영국,런던,2025-04-21,2025-04-21,1,59314,스포츠
Iron Maiden and Halestorm,영국,런던,2025-06-28,2025-06-28,1,58368,콘서트
UEFA Europa League - 8th Finals - AZ vs Tottenham Hotspur,영국,런던,2025-03-13,2025-03-13,1,58302,스포츠
UEFA Europa League - Quarter-finals - Eintracht Frankfurt vs Tottenham Hotspur,영국,런던,2025-04-10,2025-04-10,1,57849,스포츠
Lana Del Rey,영국,런던,2025-07-04,2025-07-04,1,57826,콘서트
Lana Del Rey,영국,런던,2025-07-03,2025-07-03,1,57826,콘서트
Dua Lipa,영국,런던,2025-06-20,2025-06-20,1,57333,콘서트
Dua Lipa,영국,런던,2025-06-21,2025-06-21,1,57204,콘서트
Linkin Park,영국,런던,2025-06-28,2025-06-28,1,57010,콘서트
"Sam Fender, The War on Drugs, and CMAT",영국,런던,2025-06-06,2025-06-06,1,55845,콘서트
BLACKPINK,영국,런던,2025-08-16,2025-08-16,1,55694,콘서트
BLACKPINK,영국,런던,2025-08-15,2025-08-15,1,55159,콘서트
Taste of London,영국,런던,2025-06-18,2025-06-22,5,55000,축제
London Tech Week 2025,영국,런던,2025-06-09,2025-06-13,5,55000,엑스포
National League - Promotion Play-offs - Final - Southend United vs Oldham Athletic,영국,런던,2025-06-01,2025-06-01,1,54730,스포츠
Saracens FC vs Harlequins FC,영국,런던,2025-03-22,2025-03-22,1,54588,스포츠
League Two - Promotion Play-offs - Final - Walsall vs AFC Wimbledon,영국,런던,2025-05-26,2025-05-26,1,50947,스포츠
Experience Africa,영국,런던,2025-06-23,2025-06-25,3,50000,엑스포
Lucas Button,영국,런던,2025-03-02,2025-03-02,1,49000,콘서트
Edinburgh Festival Fringe,영국,에든버러 에딘버러,2025-08-01,2025-08-25,25,420000,축제
Edinburgh Art Festival,영국,에든버러 에딘버러,2025-08-07,2025-08-24,18,200000,축제
Royal Edinburgh Military Tattoo,영국,에든버러 에딘버러,2025-08-01,2025-08-23,23,200000,축제
Edinburgh Marathon Festival,영국,에든버러 에딘버러,2025-05-24,2025-05-25,2,135000,스포츠
Oasis and Richard Ashcroft,영국,에든버러 에딘버러,2025-08-12,2025-08-12,1,67144,콘서트
Oasis and Richard Ashcroft,영국,에든버러 에딘버러,2025-08-09,2025-08-09,1,67144,콘서트
Oasis and Richard Ashcroft,영국,에든버러 에딘버러,2025-08-08,2025-08-08,1,67144,콘서트
Billy Joel,영국,에든버러 에딘버러,2025-06-07,2025-06-07,1,67144,콘서트
Scotland vs Wales,영국,에든버러 에딘버러,2025-03-08,2025-03-08,1,67144,스포츠
"Robbie Williams, Rag'n'Bone Man, and The Lottery Winners",영국,에든버러 에딘버러,2025-05-31,2025-05-31,1,48598,콘서트
Edinburgh Rugby vs Bulls,영국,에든버러 에딘버러,2025-04-12,2025-04-12,1,47373,스포츠
Edinburgh Rugby vs Bath Rugby,영국,에든버러 에딘버러,2025-05-03,2025-05-03,1,45975,스포츠
Run Rome the Marathon,이탈리아,로마,2025-03-15,2025-03-15,1,500000,스포츠
Rock in Roma,이탈리아,로마,2025-06-17,2025-08-01,46,370000,축제
Internazionali BNL d'Italia,이탈리아,로마,2025-04-29,2025-05-18,20,298138,스포츠
Rome Pride Parade,이탈리아,로마,2025-06-14,2025-06-14,1,200000,축제
Primo Maggio Roma,이탈리아,로마,2025-05-01,2025-05-01,1,200000,축제
Vasco Live,이탈리아,로마,2025-06-27,2025-06-27,1,72698,축제
Ed Sheeran at Stadio Olimpico,이탈리아,로마,2025-06-14,2025-06-14,1,72698,콘서트
Italy vs Ireland,이탈리아,로마,2025-03-15,2025-03-15,1,68981,스포츠
Coppa Italia - Final - Bologna vs Milan,이탈리아,로마,2025-05-14,2025-05-14,1,68500,스포츠
Serie A - Milan vs Roma,이탈리아,로마,2025-05-18,2025-05-18,1,68143,스포츠
Serie A - Juventus vs Roma,이탈리아,로마,2025-04-06,2025-04-06,1,65788,스포츠
Serie A - Fiorentina vs Roma,이탈리아,로마,2025-05-04,2025-05-04,1,63640,스포츠
Serie A - Roma vs Lazio,이탈리아,로마,2025-04-13,2025-04-13,1,63000,스포츠
Serie A - Cagliari vs Roma,이탈리아,로마,2025-03-16,2025-03-16,1,62911,스포츠
Vasco Rossi,이탈리아,로마,2025-06-28,2025-06-28,1,62810,콘서트
Serie A - Hellas Verona vs Roma,이탈리아,로마,2025-04-19,2025-04-19,1,62714,스포츠
UEFA Europa League - 8th Finals - Athletic Club vs Roma,이탈리아,로마,2025-03-06,2025-03-06,1,62540,스포츠
Serie A - Como vs Roma,이탈리아,로마,2025-03-02,2025-03-02,1,62125,스포츠
Serie A - Juventus vs Lazio,이탈리아,로마,2025-05-10,2025-05-10,1,56000,스포츠
Cesare Cremonini,이탈리아,로마,2025-07-18,2025-07-18,1,55253,콘서트
UEFA Europa League - Quarter-finals - Bodø / Glimt vs Lazio,이탈리아,로마,2025-04-17,2025-04-17,1,54873,스포츠
Cesare Cremonini,이탈리아,로마,2025-07-17,2025-07-17,1,54232,콘서트
Serie A - Lecce vs Lazio,이탈리아,로마,2025-05-25,2025-05-25,1,53000,스포츠
Pinguini Tattici Nucleari,이탈리아,로마,2025-07-04,2025-07-04,1,49346,콘서트
Marco negli Stadi,이탈리아,로마,2025-07-02,2025-07-02,1,49220,콘서트
Gazzelle - Stadi 2025,이탈리아,로마,2025-06-07,2025-06-07,1,48191,공연예술
SZA and Kendrick Lamar,이탈리아,로마,2025-08-02,2025-08-02,1,47670,콘서트
Marracash,이탈리아,로마,2025-06-30,2025-06-30,1,47638,콘서트
Zucchero,이탈리아,로마,2025-06-24,2025-06-24,1,46649,콘서트
Zucchero,이탈리아,로마,2025-06-23,2025-06-23,1,46649,콘서트
Venice Carnival,이탈리아,베니스,2025-02-22,2025-03-04,11,300000,축제
Festa del Redentore,이탈리아,베니스,2025-07-19,2025-07-20,2,100000,축제
Biennale Architettura,이탈리아,베니스,2025-08-17,2025-10-04,49,71250,엑스포
Biennale Architettura,이탈리아,베니스,2025-06-29,2025-08-16,49,71250,엑스포
Biennale Architettura,이탈리아,베니스,2025-05-10,2025-06-28,50,71250,엑스포
EJEKT FESTIVAL,그리스,아테나,2025-07-04,2025-07-06,3,55000,축제
Street Parade,스위스,취리히,2025-08-09,2025-08-09,1,1000000,축제
Zürcher Theater Spektakel,스위스,취리히,2025-08-14,2025-08-31,18,150000,축제
Giardina,스위스,취리히,2025-03-12,2025-03-16,5,65000,엑스포
"Ed Sheeran, Myles Smith, and Tori Kelly",스위스,취리히,2025-08-03,2025-08-03,1,50044,콘서트
"Ed Sheeran, Myles Smith, and Tori Kelly",스위스,취리히,2025-08-02,2025-08-02,1,50044,콘서트
Foire de Paris,프랑스,파리,2025-04-30,2025-05-11,12,612600,엑스포
Salon International de l'Agriculture,프랑스,파리,2025-02-22,2025-03-02,9,600000,엑스포
Solidays,프랑스,파리,2025-06-29,2025-06-29,1,247022,축제
Solidays,프랑스,파리,2025-06-28,2025-06-28,1,247022,축제
Nautic en Seine,프랑스,파리,2025-04-01,2025-04-06,6,204000,엑스포
Lollapalooza Paris,프랑스,파리,2025-07-18,2025-07-20,3,170000,축제
VivaTech,프랑스,파리,2025-06-11,2025-06-14,4,165000,엑스포
Festival du Livre de Paris 2025,프랑스,파리,2025-04-11,2025-04-13,3,103000,엑스포
WE LOVE GREEN - PASS 1 JOUR - WE LOVE GREEN FESTIVAL,프랑스,파리,2025-06-06,2025-06-06,1,100000,축제
Paris Fashion Week Womenswear,프랑스,파리,2025-03-03,2025-03-11,9,100000,엑스포
Paris Half Marathon,프랑스,파리,2025-03-09,2025-03-09,1,80000,스포츠
Salon Mondial du Tourisme (formerly MAP),프랑스,파리,2025-03-13,2025-03-16,4,72000,엑스포
art paris,프랑스,파리,2025-04-03,2025-04-06,4,69575,엑스포
SOLIDAYS 2025 - PASS NUIT VENDREDI,프랑스,파리,2025-06-27,2025-06-27,1,50000,콘서트
SOLIDAYS 2025 - PASS 3 JOURS 139€,프랑스,파리,2025-06-27,2025-06-27,1,50000,콘서트
Paris Fashion Week Men's,프랑스,파리,2025-06-24,2025-06-29,6,50000,엑스포
Foire d'Angers,프랑스,파리,2025-04-24,2025-04-28,5,50000,엑스포
