축제명,여행나라,여행도시,시작일,종료일,진행일수,예상_참석수,카테고리
Salon Saveurs Des Plaisirs Gourmands,프랑스,파리,2025-04-04,2025-04-06,3,50000,엑스포
Ligue 1 - Auxerre vs PSG,프랑스,파리,2025-05-17,2025-05-17,1,47926,스포츠
Ligue 1 - Olympique Marseille vs PSG,프랑스,파리,2025-03-16,2025-03-16,1,47926,스포츠
Ligue 1 - Lille vs PSG,프랑스,파리,2025-03-01,2025-03-01,1,47838,스포츠
Ligue 1 - Angers SCO vs PSG,프랑스,파리,2025-04-05,2025-04-05,1,47736,스포츠
Ligue 1 - Nice vs PSG,프랑스,파리,2025-04-25,2025-04-25,1,47597,스포츠
UEFA Champions League - Semi-finals - Arsenal vs PSG,프랑스,파리,2025-05-07,2025-05-07,1,47511,스포츠
UEFA Champions League - Quarter-finals - Aston Villa vs PSG,프랑스,파리,2025-04-09,2025-04-09,1,47511,스포츠
UEFA Champions League - 8th Finals - Liverpool vs PSG,프랑스,파리,2025-03-05,2025-03-05,1,47511,스포츠
Ligue 1 - Le Havre vs PSG,프랑스,파리,2025-04-19,2025-04-19,1,47113,스포츠
Carnaval de Nice,프랑스,니스,2025-02-15,2025-03-02,16,1000000,축제
NYC Pride Parade,미국,뉴욕,2025-06-29,2025-06-29,1,2000000,축제
NYC St. Patrick’s Day Parade,미국,뉴욕,2025-03-17,2025-03-17,1,2000000,축제
US Open Tennis,미국,뉴욕,2025-08-18,2025-09-07,21,1048669,스포츠
Erie County Fair,미국,뉴욕,2025-08-06,2025-08-17,12,1000000,축제
Puerto Rican Day Parade,미국,뉴욕,2025-06-08,2025-06-08,1,1000000,축제
Ninth Avenue International Food Festival,미국,뉴욕,2025-05-17,2025-05-18,2,1000000,축제
The Great New York State Fair,미국,뉴욕,2025-08-20,2025-09-01,13,868745,축제
New York International Auto Show,미국,뉴욕,2025-04-18,2025-04-27,10,628000,엑스포
Dominican Day Parade,미국,뉴욕,2025-08-10,2025-08-10,1,500000,축제
Galbani Buffalo Italian Heritage Festival,미국,뉴욕,2025-07-25,2025-07-27,3,500000,축제
116th Street Festival 40th Anniversary,미국,뉴욕,2025-06-07,2025-06-07,1,500000,축제
Rochester Lilac Festival,미국,뉴욕,2025-05-09,2025-05-18,10,500000,축제
Taste of Buffalo,미국,뉴욕,2025-07-12,2025-07-13,2,400000,축제
Dutchess County Fair,미국,뉴욕,2025-08-19,2025-08-24,6,300000,축제
Canal Fest,미국,뉴욕,2025-07-13,2025-07-20,8,300000,축제
NYCxDesign Festival,미국,뉴욕,2025-05-15,2025-05-21,7,300000,축제
CGI Rochester International Jazz Festival,미국,뉴욕,2025-06-20,2025-06-28,9,200000,축제
Fairport Canal Days,미국,뉴욕,2025-06-07,2025-06-08,2,200000,축제
Taste of Syracuse,미국,뉴욕,2025-06-06,2025-06-07,2,200000,축제
New York Renaissance Faire,미국,뉴욕,2025-08-16,2025-10-05,51,175000,축제
India Day Parade,미국,뉴욕,2025-08-17,2025-08-17,1,150000,축제
The Governors Ball Music Festival,미국,뉴욕,2025-06-06,2025-06-08,3,150000,축제
Tribeca Film Festival,미국,뉴욕,2025-06-04,2025-06-15,12,145000,축제
Corn Hill Arts Festival,미국,뉴욕,2025-07-12,2025-07-13,2,125000,축제
Eden Corn Festival Craft Show,미국,뉴욕,2025-07-31,2025-08-03,4,120000,축제
World Science Festival,미국,뉴욕,2025-05-30,2025-05-30,1,120000,축제
SummerStage,미국,뉴욕,2025-08-01,2025-10-09,70,110000,축제
SummerStage,미국,뉴욕,2025-05-17,2025-07-31,76,110000,축제
Altamont Fair,미국,뉴욕,2025-08-12,2025-08-17,6,100000,축제
Spiedie Fest & Balloon Rally,미국,뉴욕,2025-08-01,2025-08-03,3,100000,축제
Saratoga County Fair,미국,뉴욕,2025-07-22,2025-07-27,6,100000,축제
Sterling Renaissance Festival,미국,뉴욕,2025-07-05,2025-08-17,44,100000,축제
Hands Off Protest - New York City,미국,뉴욕,2025-04-05,2025-04-05,1,100000,지역 사회
PPG Syracuse Nationals,미국,뉴욕,2025-07-18,2025-07-20,3,90000,축제
Albany Alive at 5 - July,미국,뉴욕,2025-07-10,2025-07-17,8,85000,축제
Albany Alive at 5 - June,미국,뉴욕,2025-06-05,2025-06-26,22,85000,축제
International African Arts Festival,미국,뉴욕,2025-07-04,2025-07-06,3,75000,축제
Taste of Country Music Festival,미국,뉴욕,2025-06-21,2025-06-21,1,70000,축제
New York Giants vs Buffalo Bills,미국,뉴욕,2025-08-09,2025-08-09,1,67412,스포츠
Herkimer County Fair,미국,뉴욕,2025-08-12,2025-08-17,6,65000,축제
Franklin County Fair,미국,뉴욕,2025-08-02,2025-08-10,9,65000,축제
George Strait with Chris Stapleton and Parker McCollum,미국,뉴욕,2025-06-14,2025-06-14,1,61506,콘서트
Dick's Sporting Goods Open,미국,뉴욕,2025-07-07,2025-07-13,7,60000,스포츠
Albany Tulip Festival,미국,뉴욕,2025-05-10,2025-05-11,2,60000,축제
Belmont Stakes Racing Festival,미국,뉴욕,2025-06-07,2025-06-09,3,56217,스포츠
Billy Joel and Rod Stewart,미국,뉴욕,2025-07-18,2025-07-18,1,54251,콘서트
Hong Kong Dragon Boat Festival,미국,뉴욕,2025-08-09,2025-08-10,2,50000,엑스포
Oswego Harborfest,미국,뉴욕,2025-07-24,2025-07-27,4,50000,축제
Chautauqua County Fair,미국,뉴욕,2025-07-16,2025-07-16,1,50000,축제
Chautauqua County Fair,미국,뉴욕,2025-07-15,2025-07-20,6,50000,축제
NYS Blues Festival,미국,뉴욕,2025-06-13,2025-06-15,3,50000,엑스포
Museum Mile Festival,미국,뉴욕,2025-06-10,2025-06-10,1,50000,축제
The New Queens Pride,미국,뉴욕,2025-06-01,2025-06-01,1,50000,축제
RBC Brooklyn Half,미국,뉴욕,2025-05-17,2025-05-17,1,49999,스포츠
United Airlines NYC Half-Marathon,미국,뉴욕,2025-03-16,2025-03-16,1,49999,스포츠
North Carolina Men's Lacrosse vs Syracuse University Men's Lacrosse,미국,뉴욕,2025-04-26,2025-04-26,1,49057,스포츠
Metallica with Pantera and Suicidal Tendencies,미국,뉴욕,2025-04-19,2025-04-19,1,49057,콘서트
Boston College Eagles vs Syracuse Orange Womens Lacrosse,미국,뉴욕,2025-04-17,2025-04-17,1,49057,스포츠
Billy Joel and Sting,미국,뉴욕,2025-04-11,2025-04-11,1,49057,콘서트
Notre Dame Fighting Irish vs Syracuse Orange Mens Lacrosse,미국,뉴욕,2025-04-05,2025-04-05,1,49057,스포츠
Virginia Cavaliers vs Syracuse Orange Womens Lacrosse,미국,뉴욕,2025-03-29,2025-03-29,1,49057,스포츠
Notre Dame Fighting Irish vs Syracuse Orange Womens Lacrosse,미국,뉴욕,2025-03-23,2025-03-23,1,49057,스포츠
Colgate Raiders vs Syracuse Orange Mens Lacrosse,미국,뉴욕,2025-03-22,2025-03-22,1,49057,스포츠
Manhattan Jaspers vs Syracuse Orange Mens Lacrosse,미국,뉴욕,2025-03-18,2025-03-18,1,49057,스포츠
Johns Hopkins Blue Jays vs Syracuse Orange Womens Lacrosse,미국,뉴욕,2025-03-10,2025-03-10,1,49057,스포츠
Johns Hopkins Blue Jays vs Syracuse Orange Mens Lacrosse,미국,뉴욕,2025-03-09,2025-03-09,1,49057,스포츠
Stanford Cardinal vs Syracuse Orange Womens Lacrosse,미국,뉴욕,2025-03-07,2025-03-07,1,49057,스포츠
Clemson Tigers vs Syracuse Orange Womens Lacrosse,미국,뉴욕,2025-03-01,2025-03-01,1,49057,스포츠
New York Mets vs New York Yankees,미국,뉴욕,2025-05-18,2025-05-18,1,48028,스포츠
New York Mets vs New York Yankees,미국,뉴욕,2025-05-16,2025-05-16,1,47700,스포츠
New York Mets vs New York Yankees,미국,뉴욕,2025-05-17,2025-05-17,1,47510,스포츠
Philadelphia Phillies vs New York Yankees,미국,뉴욕,2025-07-25,2025-07-25,1,47396,스포츠
Boston Red Sox vs New York Yankees,미국,뉴욕,2025-06-08,2025-06-08,1,47100,스포츠
Bouckville Antique Week - August,미국,뉴욕,2025-08-10,2025-08-16,7,47000,축제
Milwaukee Brewers vs New York Yankees,미국,뉴욕,2025-03-29,2025-03-29,1,46683,스포츠
Philadelphia Phillies vs New York Yankees,미국,뉴욕,2025-07-27,2025-07-27,1,46249,스포츠
Milwaukee Brewers vs New York Yankees,미국,뉴욕,2025-03-27,2025-03-27,1,46208,스포츠
Toronto Blue Jays vs New York Yankees,미국,뉴욕,2025-04-25,2025-04-25,1,46081,스포츠
Pan-Pacific Festival,미국,호놀룰루 하와이,2025-06-13,2025-06-15,3,105000,축제
Made in Hawaii Festival,미국,호놀룰루 하와이,2025-08-15,2025-08-17,3,49000,축제
PNE Fair,캐나다,밴쿠버,2025-08-16,2025-09-01,17,529770,축제
Honda Celebration of Light - Day 3,캐나다,밴쿠버,2025-07-26,2025-07-26,1,460000,축제
Honda Celebration of Light - Day 2,캐나다,밴쿠버,2025-07-23,2025-07-23,1,460000,축제
Honda Celebration of Light - Day 1,캐나다,밴쿠버,2025-07-19,2025-07-19,1,460000,축제
ELEVATE Vancouver Auto Show,캐나다,밴쿠버,2025-03-19,2025-03-23,5,129000,엑스포
Harmony Arts Festival,캐나다,밴쿠버,2025-08-01,2025-08-10,10,110000,축제
Carnaval Del Sol,캐나다,밴쿠버,2025-07-11,2025-07-13,3,100000,축제
Bard on the Beach,캐나다,밴쿠버,2025-06-10,2025-09-20,103,100000,축제
The Weeknd at BC Place,캐나다,밴쿠버,2025-07-26,2025-07-26,1,54500,콘서트
The Weeknd with Playboi Carti And Mike Dean,캐나다,밴쿠버,2025-07-16,2025-07-16,1,54500,콘서트
The Weeknd with Playboi Carti And Mike Dean,캐나다,밴쿠버,2025-07-15,2025-07-15,1,54500,콘서트
AC/DC with The Pretty Reckless,캐나다,밴쿠버,2025-04-22,2025-04-22,1,54500,콘서트
Vancouver Sun Run,캐나다,밴쿠버,2025-04-27,2025-04-27,1,49999,스포츠
Canadian Tulip Festival,캐나다,오타와,2025-05-09,2025-05-19,11,700000,축제
Ottawa Bluesfest,캐나다,오타와,2025-07-10,2025-07-20,11,300000,축제
TD Ottawa Jazz Festival,캐나다,오타와,2025-06-20,2025-06-29,10,241000,축제
FCA Ottawa Ferrari Festival,캐나다,오타와,2025-06-06,2025-06-08,3,200000,축제
Italian Week Ottawa,캐나다,오타와,2025-06-05,2025-06-15,11,155000,축제
Ottawa Chamberfest,캐나다,오타와,2025-07-18,2025-07-27,10,105000,축제
Capital Fair,캐나다,오타와,2025-08-15,2025-08-24,10,100000,엑스포
Ottawa Race Weekend,캐나다,오타와,2025-05-24,2025-05-25,2,100000,스포츠
Tim Hortons Ottawa Dragon Boat Festival,캐나다,오타와,2025-06-20,2025-06-22,3,75000,축제
Ottawa Greek Festival,캐나다,오타와,2025-08-14,2025-08-24,11,60000,축제
Ottawa Gatineau International Auto Show,캐나다,오타와,2025-03-20,2025-03-23,4,60000,엑스포
Canada Day,캐나다,오타와,2025-07-01,2025-07-01,1,56000,축제
Tartan Ottawa International Marathon,캐나다,오타와,2025-05-24,2025-05-24,1,49999,스포츠
Guangdong-Hong Kong-Macao Greater Bay Area Auto Show,중국,광저우,2025-05-31,2025-06-08,9,2000000,엑스포
CIBE 2025 - China (Guangzhou) International Beauty Expo,중국,광저우,2025-03-10,2025-03-12,3,910000,엑스포
CIFF Phase II - Office/Commercial Furniture,중국,광저우,2025-03-28,2025-03-31,4,363449,엑스포
CIFF Phase I - Home Furniture,중국,광저우,2025-03-18,2025-03-21,4,363449,엑스포
The CIMP AutoEcosystems Expo,중국,광저우,2025-02-28,2025-03-03,4,300000,엑스포
CHINAPLAS,중국,광저우,2025-04-15,2025-04-18,4,281206,엑스포
CIEF Phase 3,중국,광저우,2025-05-01,2025-05-05,5,253000,엑스포
CIEF Phase 2,중국,광저우,2025-04-23,2025-04-27,5,253000,엑스포
CIEF Phase 1,중국,광저우,2025-04-15,2025-04-19,5,253000,엑스포
Guangzhou Electrical Building Technology (GEBT),중국,광저우,2025-06-09,2025-06-12,4,208992,엑스포
CBD Fair,중국,광저우,2025-07-08,2025-07-11,4,208739,엑스포
2025 Solar PV & Energy Storage World Expo (The 17th Guangzhou International Solar PV & Energy Storage Exhibition),중국,광저우,2025-08-08,2025-08-10,3,200000,엑스포
China Bakery Exhibition,중국,광저우,2025-05-10,2025-05-12,3,200000,엑스포
Shenzhen Gifts & Home Fair - Spring,중국,광저우,2025-04-25,2025-04-28,4,200000,엑스포
CIBF China International Battery Fair,중국,광저우,2025-05-15,2025-05-17,3,180000,엑스포
China International Ceramics and Bathroom Fair,중국,광저우,2025-04-18,2025-04-23,6,180000,엑스포
NHNE 2025 - China International Natural Health & Nutrition Expo,중국,광저우,2025-05-21,2025-05-23,3,150000,엑스포
ITES China,중국,광저우,2025-03-26,2025-03-29,4,145998,엑스포
Ceramics China 2025,중국,광저우,2025-06-18,2025-06-21,4,120000,엑스포
GETshow,중국,광저우,2025-02-24,2025-02-27,4,110378,엑스포
Guangzhou International Franchise Chain Exhibition,중국,광저우,2025-08-15,2025-08-17,3,108700,엑스포
Shenzhen International Smart Office Exhibition,중국,광저우,2025-06-25,2025-06-27,3,100000,엑스포
China (Guangzhou) International Emergency Safety Expo,중국,광저우,2025-06-16,2025-06-18,3,100000,엑스포
Guangzhou International High Quality Rice and Brand Cereals Exhibition,중국,광저우,2025-06-12,2025-06-14,3,100000,엑스포
Guangzhou International Nutrition Health Food and Organic Products Exhibition,중국,광저우,2025-06-12,2025-06-14,3,100000,엑스포
International Grain and Oil Industry Exhibition,중국,광저우,2025-06-12,2025-06-14,3,100000,엑스포
World Ecological Agricultural Products and Food Industry Expo (formerly PFE),중국,광저우,2025-06-12,2025-06-14,3,100000,엑스포
Shenzhen International Data Center Liquid Cooling Industry Exhibition,중국,광저우,2025-06-04,2025-06-06,3,100000,엑스포
SCIIF -South China International Industry Fair,중국,광저우,2025-06-04,2025-06-06,3,100000,엑스포
Shenzhen Creative Week,중국,광저우,2025-03-16,2025-03-19,4,100000,엑스포
Asiamold Select,중국,광저우,2025-02-25,2025-02-27,3,98800,엑스포
SPS - Smart Production Solutions Guangzhou,중국,광저우,2025-02-25,2025-02-27,3,78111,엑스포
Global Seafood Trade Fair,중국,광저우,2025-06-21,2025-06-23,3,68000,엑스포
Baby & Stroller China,중국,광저우,2025-04-07,2025-04-09,3,67295,엑스포
Licensing China,중국,광저우,2025-04-07,2025-04-09,3,67295,엑스포
Toy & Hobby China,중국,광저우,2025-04-07,2025-04-09,3,67295,엑스포
Dental South China Expo & Conference,중국,광저우,2025-03-03,2025-03-06,4,65916,엑스포
API Spring Show in Guangzhou,중국,광저우,2025-05-21,2025-05-23,3,60000,엑스포
IHE2025 - The 33rd International Health Industry Expo,중국,광저우,2025-06-12,2025-06-14,3,52800,엑스포
Guangzhou International Foundry Diecasting & Forge Industry Exhibition,중국,광저우,2025-02-25,2025-02-27,3,50400,엑스포
IBTE2025 - The International Baby Products and Toys Expo (IBTE Guangzhou) (*Postponed until 2026),중국,광저우,2025-03-05,2025-03-07,3,50026,엑스포
Wire & Cable Asia,중국,광저우,2025-06-26,2025-06-28,3,50000,엑스포
Shenzhen International Semiconductor Technology and Application Exhibition,중국,광저우,2025-06-25,2025-06-27,3,50000,엑스포
China International Consumer Electronics Expo,중국,광저우,2025-06-25,2025-06-27,3,50000,엑스포
Traditional Chinese Medicine Industry and Health Care and Physiotherapy Expo,중국,광저우,2025-06-12,2025-06-14,3,50000,엑스포
Shenzhen International Electronic Chemicals and New Materials Exhibition,중국,광저우,2025-06-04,2025-06-06,3,50000,엑스포
PHARMEX Exhibition,중국,광저우,2025-05-21,2025-05-23,3,50000,엑스포
API China & PharmaPack & SINOPHEX,중국,광저우,2025-05-21,2025-05-23,3,50000,엑스포
LET - A CeMAT ASIA event,중국,광저우,2025-05-21,2025-05-23,3,50000,엑스포
GITF - Guangzhou International Travel Fair,중국,광저우,2025-05-15,2025-05-17,3,50000,엑스포
Asia Water Sports & Recreational Products Expo,중국,광저우,2025-05-10,2025-05-12,3,50000,엑스포
Asia Outdoor Gear & Mountain Equipment Expo,중국,광저우,2025-05-10,2025-05-12,3,50000,엑스포
Asian Tourist Attractions Equipment Expo,중국,광저우,2025-05-10,2025-05-12,3,50000,엑스포
Shenzhen International Power Electronic Components and Renewable Energy Exhibition,중국,광저우,2025-04-09,2025-04-11,3,50000,엑스포
Asia Garden and Landscape Industry Expo,중국,광저우,2025-03-16,2025-03-18,3,50000,엑스포
2025 ASIA VENDING&SMART RETAIL EXPO,중국,광저우,2025-02-26,2025-02-26,1,50000,엑스포
Guangzhou International 3D Printing Expo,중국,광저우,2025-02-25,2025-02-27,3,50000,엑스포
"Landscape Expo Asia 2025 - Asia Landscape Design, Equipment & Supplies Expo",중국,광저우,2025-03-16,2025-03-18,3,48315,엑스포
Guangzhou International Musical Instruments Expo,중국,광저우,2025-05-27,2025-05-30,4,48125,엑스포
Asia Pacific International Intelligent Equipment Expo,중국,칭다오,2025-07-17,2025-07-20,4,90000,엑스포
Qingdao International Machine Tool Exhibition,중국,칭다오,2025-06-18,2025-06-22,5,85000,엑스포
The China International Food Processing and Packaging Equipment Exhibition,중국,칭다오,2025-05-27,2025-05-29,3,50000,엑스포
China (Qingdao) Livestock Industry Expo,중국,칭다오,2025-04-10,2025-04-12,3,50000,엑스포
Qingdao Century Home Expo,중국,칭다오,2025-03-21,2025-03-23,3,50000,엑스포
Sanja Festival,일본,도쿄,2025-05-16,2025-05-18,3,2000000,축제
Security Show,일본,도쿄,2025-03-04,2025-03-07,4,140000,엑스포
AnimeJapan 2025,일본,도쿄,2025-03-22,2025-03-25,4,135323,엑스포
FOOMA JAPAN 2025 - Food Processing Technology Expo,일본,도쿄,2025-06-10,2025-06-13,4,113777,엑스포
JECA FAIR Electrical Construction Equipment Materials,일본,도쿄,2025-05-29,2025-05-29,1,104683,엑스포
SusHi Tech Tokyo 2025 Global Startup Program,일본,도쿄,2025-05-08,2025-05-10,3,100000,엑스포
Architecture + Construction Materials,일본,도쿄,2025-03-04,2025-03-07,4,100000,엑스포
Tokyo Marathon,일본,도쿄,2025-03-02,2025-03-02,1,100000,스포츠
Japan Drugstore Show 2025,일본,도쿄,2025-08-08,2025-08-10,3,97944,엑스포
Interpets Asia Pacific,일본,도쿄,2025-04-03,2025-04-06,4,85000,엑스포
Beautyworld Japan Tokyo,일본,도쿄,2025-04-28,2025-04-30,3,77282,엑스포
FOODEX JAPAN,일본,도쿄,2025-03-11,2025-03-14,4,76183,엑스포
DMS (within Manufacturing World Japan),일본,도쿄,2025-07-09,2025-07-11,3,66895,엑스포
ISM Japan,일본,도쿄,2025-04-15,2025-04-17,3,55214,엑스포
Anuga Select Japan 2025,일본,도쿄,2025-04-15,2025-04-17,3,55214,엑스포
FABEX,일본,도쿄,2025-04-15,2025-04-17,3,55214,엑스포
PREMIUM FOOD SHOW 2025,일본,도쿄,2025-04-15,2025-04-17,3,55214,엑스포
Japan DX Week Spring 2025,일본,도쿄,2025-04-23,2025-04-25,3,53916,엑스포
ifia JAPAN 2025 - The 30th International Food Ingredients & Additives Exhibition and Conference,일본,도쿄,2025-05-21,2025-05-23,3,50000,엑스포
Tokyo International BarShow,일본,도쿄,2025-05-10,2025-05-11,2,50000,엑스포
Embedded and Edge Computing Expo Koto,일본,도쿄,2025-04-23,2025-04-25,3,50000,엑스포
Advanced E-commerce & Retail Expo [Spring],일본,도쿄,2025-04-23,2025-04-25,3,50000,엑스포
16th EDIX Tokyo (Education Expo Japan),일본,도쿄,2025-04-23,2025-04-25,3,50000,엑스포
ProWine Tokyo,일본,도쿄,2025-04-15,2025-04-17,3,50000,엑스포
Interphex,일본,도쿄,2025-04-01,2025-04-03,3,50000,엑스포
Sewage Works Exhibition,일본,도쿄,2025-07-29,2025-08-01,4,49031,엑스포
Smart Sensing 2025,일본,도쿄,2025-06-18,2025-06-20,3,48334,엑스포
SEMISOL 2025,일본,도쿄,2025-06-18,2025-06-20,3,48334,엑스포
2025 Microelectronics Show,일본,도쿄,2025-06-04,2025-06-06,3,48334,엑스포
WIRE Japan Show 2025,일본,도쿄,2025-06-04,2025-06-06,3,48334,엑스포
JISSO PROTEC 2025,일본,도쿄,2025-06-04,2025-06-05,2,48334,엑스포
JPCA,일본,도쿄,2025-06-04,2025-06-06,3,48334,엑스포
Total Solution Exhibition for Electronic Equipment 2025,일본,도쿄,2025-06-04,2025-06-06,3,48334,엑스포
17th CONTENT TOKYO 2025,일본,도쿄,2025-07-02,2025-07-04,3,46177,엑스포
5th XR & Metaverse Fair Tokyo [Summer],일본,도쿄,2025-07-02,2025-07-04,3,46177,엑스포
Digital Marketing Expo Spring,일본,교토,2025-04-23,2025-04-25,3,130000,엑스포
Japan Hobby Show,일본,교토,2025-04-17,2025-04-19,3,125400,엑스포
Jeca Fair,일본,교토,2025-05-28,2025-05-30,3,104700,엑스포
New Environmental Exposition,일본,교토,2025-05-28,2025-05-30,3,92121,엑스포
Japan Meat Industry Fair,일본,교토,2025-03-11,2025-03-14,4,73789,엑스포
Information Security Expo Spring,일본,교토,2025-04-23,2025-04-25,3,70000,엑스포
Block Chain Expo,일본,교토,2025-04-15,2025-04-17,3,65000,엑스포
Design Festa,일본,교토,2025-07-05,2025-07-06,2,63000,축제
J1 League - Kawasaki Frontale vs Kashima Antlers,일본,교토,2025-05-11,2025-05-11,1,59574,스포츠
J1 League - Nagoya Grampus vs Shimizu S-Pulse,일본,교토,2025-05-03,2025-05-03,1,52847,스포츠
Fresh Distribution Technology Exhibition,일본,교토,2025-08-20,2025-08-22,3,50000,엑스포
Team Management Support Expo,일본,교토,2025-06-25,2025-06-27,3,50000,엑스포
Health Management Expo Autumn,일본,교토,2025-06-25,2025-06-27,3,50000,엑스포
Office Service Expo Autumn,일본,교토,2025-06-25,2025-06-27,3,50000,엑스포
Human Resources and Labor Shortage Countermeasures Expo,일본,교토,2025-06-04,2025-06-06,3,50000,엑스포
DX Human Resource Development Expo Tokyo,일본,교토,2025-05-15,2025-05-17,3,50000,엑스포
Sales Digital Transformation Expo,일본,교토,2025-04-23,2025-04-25,3,50000,엑스포
Office-work DX Expo,일본,교토,2025-04-23,2025-04-25,3,50000,엑스포
