축제명,여행나라,여행도시,시작일,종료일,진행일수,예상_참석수,카테고리
LGFA League Finals 2025,아일랜드,더블린,2025-04-12,2025-04-12,1,82300,스포츠
Allianz Football League Division 1 & 3 Finals,아일랜드,더블린,2025-03-30,2025-03-30,1,82300,스포츠
Allianz Football League Division 2 & 4 Finals,아일랜드,더블린,2025-03-29,2025-03-29,1,82300,스포츠
Dublin V Galway - Allianz Football League Roinn 1 Round 6,아일랜드,더블린,2025-03-15,2025-03-15,1,82300,스포츠
Lansdowne vs Terenure College,아일랜드,더블린,2025-03-22,2025-03-22,1,65000,스포츠
Leinster vs Northampton Saints,아일랜드,더블린,2025-05-03,2025-05-03,1,54257,스포츠
Ireland vs France,아일랜드,더블린,2025-03-08,2025-03-08,1,51700,스포츠
Leinster vs Glasgow Warriors,아일랜드,더블린,2025-04-11,2025-04-11,1,50782,스포츠
AC/DC - Power Up Tour 2025,체코,프라하,2025-06-26,2025-06-26,1,80000,콘서트
AC/DC and The Pretty Reckless,체코,프라하,2025-06-26,2025-06-26,1,80000,콘서트
Post Malone,체코,프라하,2025-08-12,2025-08-12,1,56547,콘서트
Imagine Dragons and Declan McKenna,체코,프라하,2025-06-11,2025-06-11,1,56320,콘서트
Imagine Dragons and Declan McKenna,체코,프라하,2025-06-09,2025-06-09,1,56320,콘서트
Iron Maiden and Halestorm,체코,프라하,2025-05-31,2025-05-31,1,54226,콘서트
Smart Systems Integration Conference and Exhibition,체코,프라하,2025-04-08,2025-04-10,3,50000,엑스포
Holiday World,체코,프라하,2025-03-14,2025-03-16,3,50000,엑스포
Festival of Folk Arts,헝가리,부다페스트,2025-08-17,2025-08-20,4,70000,축제
CONSTRUMA,헝가리,부다페스트,2025-04-09,2025-04-13,5,60000,엑스포
UEFA Nations League - Play-offs A/B - Türkiye vs Hungary,헝가리,부다페스트,2025-03-23,2025-03-23,1,57861,스포츠
Guns N Roses at Puskás Aréna,헝가리,부다페스트,2025-07-15,2025-07-15,1,56942,콘서트
Imagine Dragons and Declan McKenna,헝가리,부다페스트,2025-06-14,2025-06-14,1,46719,콘서트
Los Angeles Marathon,미국,로스엔젤레스,2025-03-16,2025-03-16,1,524000,스포츠
AX 2025 - Anime Expo,미국,로스엔젤레스,2025-07-03,2025-07-06,4,392000,엑스포
LA Pride,미국,로스엔젤레스,2025-06-08,2025-06-08,1,200000,축제
LA Times Festival of Books,미국,로스엔젤레스,2025-04-26,2025-04-27,2,155000,축제
KCON LA,미국,로스엔젤레스,2025-08-01,2025-08-03,3,125000,엑스포
Venice Summer Fest,미국,로스엔젤레스,2025-06-21,2025-06-21,1,100000,축제
WeHo Pride Parade,미국,로스엔젤레스,2025-06-01,2025-06-01,1,100000,축제
Venice Love Fest,미국,로스엔젤레스,2025-03-22,2025-03-22,1,100000,축제
Depresión Sonora @ Brookside Golf Club in Pasadena,미국,로스엔젤레스,2025-05-17,2025-05-17,1,70000,스포츠
Garbage @ Brookside Golf Club in Pasadena,미국,로스엔젤레스,2025-05-17,2025-05-17,1,70000,스포츠
Provoker @ Brookside Golf Club in Pasadena,미국,로스엔젤레스,2025-05-17,2025-05-17,1,70000,스포츠
"California State University, Northridge - Spring Graduation",미국,로스엔젤레스,2025-05-16,2025-05-19,4,69762,학생
SoCal Cup: The Showcase,미국,로스엔젤레스,2025-06-13,2025-06-15,3,65000,스포츠
University of Southern California - Spring Graduation,미국,로스엔젤레스,2025-05-09,2025-05-09,1,60000,학생
Pittsburgh Pirates vs Los Angeles Dodgers,미국,로스엔젤레스,2025-04-26,2025-04-26,1,54012,스포츠
Chicago Cubs vs Los Angeles Dodgers,미국,로스엔젤레스,2025-04-11,2025-04-11,1,53933,스포츠
Chicago Cubs vs Los Angeles Dodgers,미국,로스엔젤레스,2025-04-12,2025-04-12,1,53887,스포츠
Pittsburgh Pirates vs Los Angeles Dodgers,미국,로스엔젤레스,2025-04-25,2025-04-25,1,53655,스포츠
Detroit Tigers vs Los Angeles Dodgers,미국,로스엔젤레스,2025-03-27,2025-03-27,1,53595,스포츠
Colorado Rockies vs Los Angeles Dodgers,미국,로스엔젤레스,2025-04-15,2025-04-15,1,53198,스포츠
Houston Astros vs Los Angeles Dodgers,미국,로스엔젤레스,2025-07-04,2025-07-04,1,52843,스포츠
Colorado Rockies vs Los Angeles Dodgers,미국,로스엔젤레스,2025-04-14,2025-04-14,1,52693,스포츠
Milwaukee Brewers vs Los Angeles Dodgers,미국,로스엔젤레스,2025-07-18,2025-07-18,1,52334,스포츠
Houston Astros vs Los Angeles Dodgers,미국,로스엔젤레스,2025-07-05,2025-07-05,1,52225,스포츠
Colorado Rockies vs Los Angeles Dodgers,미국,로스엔젤레스,2025-04-16,2025-04-16,1,52143,스포츠
Detroit Tigers vs Los Angeles Dodgers,미국,로스엔젤레스,2025-03-28,2025-03-28,1,52029,스포츠
Los Angeles Angels vs Los Angeles Dodgers,미국,로스엔젤레스,2025-05-18,2025-05-18,1,51997,스포츠
Arizona Diamondbacks vs Los Angeles Dodgers,미국,로스엔젤레스,2025-05-20,2025-05-20,1,51932,스포츠
Milwaukee Brewers vs Los Angeles Dodgers,미국,로스엔젤레스,2025-07-19,2025-07-19,1,51916,스포츠
Detroit Tigers vs Los Angeles Dodgers,미국,로스엔젤레스,2025-03-29,2025-03-29,1,51788,스포츠
Athletics vs Los Angeles Dodgers,미국,로스엔젤레스,2025-05-15,2025-05-15,1,51272,스포츠
Washington Nationals vs Los Angeles Dodgers,미국,로스엔젤레스,2025-06-20,2025-06-20,1,51116,스포츠
Chicago Cubs vs Los Angeles Dodgers,미국,로스엔젤레스,2025-04-13,2025-04-13,1,50899,스포츠
San Francisco Giants vs Los Angeles Dodgers,미국,로스엔젤레스,2025-06-14,2025-06-14,1,50821,스포츠
Atlanta Braves vs Los Angeles Dodgers,미국,로스엔젤레스,2025-03-31,2025-03-31,1,50816,스포츠
Washington Nationals vs Los Angeles Dodgers,미국,로스엔젤레스,2025-06-21,2025-06-21,1,50629,스포츠
Houston Astros vs Los Angeles Dodgers,미국,로스엔젤레스,2025-07-06,2025-07-06,1,50475,스포츠
Atlanta Braves vs Los Angeles Dodgers,미국,로스엔젤레스,2025-04-02,2025-04-02,1,50281,스포츠
New York Yankees vs Los Angeles Dodgers,미국,로스엔젤레스,2025-06-01,2025-06-01,1,50221,스포츠
Atlanta Braves vs Los Angeles Dodgers,미국,로스엔젤레스,2025-04-01,2025-04-01,1,50182,스포츠
Los Angeles Angels vs Los Angeles Dodgers,미국,로스엔젤레스,2025-05-17,2025-05-17,1,50084,스포츠
Athletics vs Los Angeles Dodgers,미국,로스엔젤레스,2025-05-14,2025-05-14,1,50071,스포츠
Gift & Home Market,미국,로스엔젤레스,2025-03-18,2025-03-20,3,50000,엑스포
San Diego Padres vs Los Angeles Dodgers,미국,로스엔젤레스,2025-08-16,2025-08-16,1,49932,스포츠
San Francisco Giants vs Los Angeles Dodgers,미국,로스엔젤레스,2025-06-15,2025-06-15,1,49851,스포츠
Toronto Blue Jays vs Los Angeles Dodgers,미국,로스엔젤레스,2025-08-09,2025-08-09,1,49807,스포츠
Minnesota Twins vs Los Angeles Dodgers,미국,로스엔젤레스,2025-07-22,2025-07-22,1,49570,스포츠
San Francisco Giants vs Los Angeles Dodgers,미국,로스엔젤레스,2025-06-13,2025-06-13,1,49534,스포츠
Pittsburgh Pirates vs Los Angeles Dodgers,미국,로스엔젤레스,2025-04-27,2025-04-27,1,49512,스포츠
Chicago White Sox vs Los Angeles Dodgers,미국,로스엔젤레스,2025-07-03,2025-07-03,1,49498,스포츠
Minnesota Twins vs Los Angeles Dodgers,미국,로스엔젤레스,2025-07-21,2025-07-21,1,49385,스포츠
San Diego Padres vs Los Angeles Dodgers,미국,로스엔젤레스,2025-06-19,2025-06-19,1,49342,스포츠
New York Yankees vs Los Angeles Dodgers,미국,로스엔젤레스,2025-05-31,2025-05-31,1,49332,스포츠
Chicago White Sox vs Los Angeles Dodgers,미국,로스엔젤레스,2025-07-02,2025-07-02,1,49144,스포츠
Chicago White Sox vs Los Angeles Dodgers,미국,로스엔젤레스,2025-07-01,2025-07-01,1,49144,스포츠
Washington Nationals vs Los Angeles Dodgers,미국,로스엔젤레스,2025-06-22,2025-06-22,1,49051,스포츠
New York Yankees vs Los Angeles Dodgers,미국,로스엔젤레스,2025-05-30,2025-05-30,1,48879,스포츠
Milwaukee Brewers vs Los Angeles Dodgers,미국,로스엔젤레스,2025-07-20,2025-07-20,1,48650,스포츠
Minnesota Twins vs Los Angeles Dodgers,미국,로스엔젤레스,2025-07-23,2025-07-23,1,48569,스포츠
Toronto Blue Jays vs Los Angeles Dodgers,미국,로스엔젤레스,2025-08-08,2025-08-08,1,48386,스포츠
Miami Marlins vs Los Angeles Dodgers,미국,로스엔젤레스,2025-04-28,2025-04-28,1,48232,스포츠
San Diego Padres vs Los Angeles Dodgers,미국,로스엔젤레스,2025-08-15,2025-08-15,1,47738,스포츠
St. Louis Cardinals vs Los Angeles Dodgers,미국,로스엔젤레스,2025-08-04,2025-08-04,1,47725,스포츠
New York Mets vs Los Angeles Dodgers,미국,로스엔젤레스,2025-06-04,2025-06-04,1,47328,스포츠
New York Mets vs Los Angeles Dodgers,미국,로스엔젤레스,2025-06-03,2025-06-03,1,47328,스포츠
New York Mets vs Los Angeles Dodgers,미국,로스엔젤레스,2025-06-02,2025-06-02,1,47328,스포츠
San Diego Padres vs Los Angeles Dodgers,미국,로스엔젤레스,2025-08-17,2025-08-17,1,47225,스포츠
San Diego Padres vs Los Angeles Dodgers,미국,로스엔젤레스,2025-06-18,2025-06-18,1,47225,스포츠
San Diego Padres vs Los Angeles Dodgers,미국,로스엔젤레스,2025-06-17,2025-06-17,1,47225,스포츠
San Diego Padres vs Los Angeles Dodgers,미국,로스엔젤레스,2025-06-16,2025-06-16,1,47225,스포츠
Miami Marlins vs Los Angeles Dodgers,미국,로스엔젤레스,2025-04-30,2025-04-30,1,47192,스포츠
St. Louis Cardinals vs Los Angeles Dodgers,미국,로스엔젤레스,2025-08-05,2025-08-05,1,47157,스포츠
KCON,미국,로스엔젤레스,2025-08-03,2025-08-03,1,46666,축제
KCON,미국,로스엔젤레스,2025-08-02,2025-08-02,1,46666,축제
Toronto Blue Jays vs Los Angeles Dodgers,미국,로스엔젤레스,2025-08-10,2025-08-10,1,46573,스포츠
Miami Marlins vs Los Angeles Dodgers,미국,로스엔젤레스,2025-04-29,2025-04-29,1,46502,스포츠
St. Louis Cardinals vs Los Angeles Dodgers,미국,로스엔젤레스,2025-08-06,2025-08-06,1,46332,스포츠
Los Angeles Angels vs Los Angeles Dodgers,미국,로스엔젤레스,2025-05-16,2025-05-16,1,46273,스포츠
San Francisco Pride Parade,미국,샌프란시스코,2025-06-29,2025-06-29,1,1000000,축제
San Francisco Pride,미국,샌프란시스코,2025-06-28,2025-06-29,2,1000000,축제
Carnaval San Francisco,미국,샌프란시스코,2025-05-24,2025-05-25,2,400000,축제
Outside Lands Festival,미국,샌프란시스코,2025-08-08,2025-08-10,3,225000,축제
Northern California Cherry Blossom Festival - 2nd Weekend,미국,샌프란시스코,2025-04-19,2025-04-20,2,110000,축제
Northern California Cherry Blossom Festival - 1st Weekend,미국,샌프란시스코,2025-04-12,2025-04-13,2,110000,축제
Fillmore Jazz Festival,미국,샌프란시스코,2025-07-05,2025-07-06,2,100000,축제
Union Street Festival,미국,샌프란시스코,2025-05-31,2025-06-01,2,100000,축제
Bay to Breakers,미국,샌프란시스코,2025-05-18,2025-05-18,1,100000,스포츠
St. Patrick’s Day Festival,미국,샌프란시스코,2025-03-15,2025-03-15,1,100000,축제
Stern Grove Festival,미국,샌프란시스코,2025-06-15,2025-08-17,64,90000,축제
San Francisco Marathon,미국,샌프란시스코,2025-07-26,2025-07-27,2,80000,스포츠
Frameline,미국,샌프란시스코,2025-06-18,2025-06-28,11,60000,축제
SDV - Software Defined Vehicle USA,미국,샌프란시스코,2025-06-25,2025-06-27,3,50000,엑스포
The North Beach Festival,미국,샌프란시스코,2025-06-14,2025-06-15,2,50000,축제
Central Florida Fair,미국,올란도,2025-02-27,2025-03-09,11,200000,축제
Arnold Palmer Invitational,미국,올란도,2025-03-03,2025-03-09,7,110000,스포츠
"Rock, Mineral, Gem, Jewelry & Fossil Show",미국,올란도,2025-04-26,2025-04-27,2,100000,엑스포
Spring Fiesta in the Park,미국,올란도,2025-04-05,2025-04-06,2,100000,축제
Orlando Fringe Theatre Festival,미국,올란도,2025-05-13,2025-05-26,14,75000,축제
Orlando All Pro Dad Experience,미국,올란도,2025-03-29,2025-03-29,1,60219,스포츠
Monster Jam,미국,올란도,2025-08-02,2025-08-02,1,50000,스포츠
CAI Conference & Exposition,미국,올란도,2025-05-07,2025-05-10,4,50000,엑스포
Monster Jam,미국,올란도,2025-03-01,2025-03-01,1,50000,스포츠
Chicago Air and Water Show,미국,시카고,2025-08-16,2025-08-17,2,2000000,축제
The Bud Billiken Parade,미국,시카고,2025-08-09,2025-08-09,1,1000000,축제
Fiesta Del Sol,미국,시카고,2025-07-31,2025-08-03,4,1000000,축제
Chicago Pride Parade,미국,시카고,2025-06-29,2025-06-29,1,1000000,축제
Chicago St. Patrick’s Day Parade,미국,시카고,2025-03-15,2025-03-15,1,450000,축제
Lollapalooza Chicago,미국,시카고,2025-07-31,2025-08-03,4,400000,축제
Grant Park Music Festival,미국,시카고,2025-06-11,2025-08-16,67,300000,축제
Chicago Blues Festival,미국,시카고,2025-06-05,2025-06-08,4,160000,축제
Sueños Music Festival,미국,시카고,2025-05-24,2025-05-25,2,130000,축제
Northalsted Market Days,미국,시카고,2025-08-09,2025-08-10,2,100000,축제
2025 NASCAR Chicago Street Race Weekend,미국,시카고,2025-07-05,2025-07-06,2,100000,지역 사회
C2E2 2025 - Chicago Comic & Entertainment Expo,미국,시카고,2025-04-11,2025-04-13,3,95000,엑스포
NRA Show,미국,시카고,2025-05-17,2025-05-20,4,80000,엑스포
Taste of Randolph Street,미국,시카고,2025-06-13,2025-06-15,3,75000,축제
Wicker Park Fest,미국,시카고,2025-07-25,2025-07-27,3,70000,축제
Windy City Smokeout,미국,시카고,2025-07-10,2025-07-13,4,65000,축제
MLS - Inter Miami vs Chicago Fire,미국,시카고,2025-04-13,2025-04-13,1,62358,스포츠
Preseason: Miami Dolphins vs Chicago Bears,미국,시카고,2025-08-10,2025-08-10,1,61500,스포츠
The Weeknd with Playboi Carti And Mike Dean,미국,시카고,2025-05-31,2025-05-31,1,61500,콘서트
The Weeknd with Playboi Carti And Mike Dean,미국,시카고,2025-05-30,2025-05-30,1,61500,콘서트
AC/DC with The Pretty Reckless,미국,시카고,2025-05-24,2025-05-24,1,61500,콘서트
Beyonce,미국,시카고,2025-05-18,2025-05-18,1,61500,콘서트
Beyonce,미국,시카고,2025-05-17,2025-05-17,1,61500,콘서트
Beyonce,미국,시카고,2025-05-15,2025-05-15,1,61500,콘서트
Miami Dolphins vs Chicago Bears,미국,시카고,2025-08-09,2025-08-09,1,60537,스포츠
Buffalo Bills vs Chicago Bears,미국,시카고,2025-08-17,2025-08-17,1,60002,스포츠
Taste of Lincoln Avenue,미국,시카고,2025-07-25,2025-07-26,2,60000,축제
Chicago Pride Fest,미국,시카고,2025-06-21,2025-06-22,2,60000,축제
Do-Division Street Fest,미국,시카고,2025-05-30,2025-06-01,3,60000,축제
The Inspired Home Show®,미국,시카고,2025-03-02,2025-03-04,3,60000,엑스포
Taylor Street Festa Italiana,미국,시카고,2025-08-14,2025-08-17,4,50000,축제
Wells Street Art Festival,미국,시카고,2025-06-14,2025-06-15,2,50000,축제
Andersonville Midsommarfest,미국,시카고,2025-06-13,2025-06-15,3,50000,축제
NeoCon,미국,시카고,2025-06-09,2025-06-11,3,50000,엑스포
Ribfest Chicago,미국,시카고,2025-06-06,2025-06-08,3,50000,축제
ProMat,미국,시카고,2025-03-17,2025-03-20,4,50000,엑스포
Pride Toronto,캐나다,토론토,2025-06-01,2025-06-30,30,3000000,축제
Pride Toronto Street Fair,캐나다,토론토,2025-06-27,2025-06-29,3,1500000,축제
Contact Photography Festival,캐나다,토론토,2025-05-01,2025-05-31,31,650000,엑스포
National Bank Open - Men's,캐나다,토론토,2025-07-26,2025-08-07,13,219000,스포츠
Doors Open Toronto,캐나다,토론토,2025-05-24,2025-05-25,2,200000,엑스포
Toronto Outdoor Art Fair,캐나다,토론토,2025-07-11,2025-07-13,3,170000,축제
Toronto International Dragon Boat Race Festival,캐나다,토론토,2025-06-14,2025-06-15,2,125000,축제
Veld Music Festival,캐나다,토론토,2025-08-01,2025-08-03,3,100000,축제
Afrofest,캐나다,토론토,2025-07-04,2025-07-06,3,100000,축제
Yorkville Exotic Car Show,캐나다,토론토,2025-06-15,2025-06-15,1,100000,엑스포
One of a Kind Spring Show,캐나다,토론토,2025-03-26,2025-03-30,5,100000,축제
National Home Show,캐나다,토론토,2025-03-07,2025-03-16,10,100000,엑스포
The Weeknd with Playboi Carti And Mike Dean,캐나다,토론토,2025-08-08,2025-08-08,1,55000,콘서트
The Weeknd with Playboi Carti And Mike Dean,캐나다,토론토,2025-08-07,2025-08-07,1,55000,콘서트
The Weeknd with Playboi Carti And Mike Dean,캐나다,토론토,2025-07-28,2025-07-28,1,55000,콘서트
The Weeknd with Playboi Carti And Mike Dean,캐나다,토론토,2025-07-27,2025-07-27,1,55000,콘서트
Coldplay at Rogers Centre,캐나다,토론토,2025-07-12,2025-07-12,1,55000,콘서트
Coldplay at Rogers Centre,캐나다,토론토,2025-07-11,2025-07-11,1,55000,콘서트
Coldplay: Music Of The Spheres World Tour - delivered by DHL,캐나다,토론토,2025-07-08,2025-07-08,1,55000,콘서트
Coldplay at Rogers Centre,캐나다,토론토,2025-07-07,2025-07-07,1,55000,콘서트
Metallica with Limp Bizkit and Ice Nine Kills,캐나다,토론토,2025-04-26,2025-04-26,1,55000,콘서트
Metallica with Pantera and Suicidal Tendencies,캐나다,토론토,2025-04-24,2025-04-24,1,55000,콘서트
Billy Joel,캐나다,토론토,2025-03-15,2025-03-15,1,55000,콘서트
WWE Elimination Chamber: Toronto,캐나다,토론토,2025-03-01,2025-03-01,1,55000,스포츠
Toronto Food Truck Festival,캐나다,토론토,2025-08-01,2025-08-04,4,50000,엑스포
IndyCar Series - Ontario Honda Dealers Indy Toronto,캐나다,토론토,2025-07-18,2025-07-20,3,50000,스포츠
Summerlicious,캐나다,토론토,2025-07-05,2025-07-20,16,50000,축제
TORONTO VINTAGE SHOW,캐나다,토론토,2025-04-05,2025-04-06,2,50000,엑스포
Montreal International Jazz Festival,캐나다,몬트리올,2025-06-26,2025-07-05,10,2000000,축제
Les Francos De Montréal,캐나다,몬트리올,2025-06-13,2025-06-21,9,1000000,축제
The Mural Festival,캐나다,몬트리올,2025-06-05,2025-06-15,11,1000000,축제
Crescent Street Grand Prix Festival,캐나다,몬트리올,2025-06-12,2025-06-15,4,500000,축제
Festival Art Souterrain,캐나다,몬트리올,2025-03-15,2025-04-06,23,500000,축제
Festival Fierté Montréal,캐나다,몬트리올,2025-07-31,2025-08-10,11,410000,축제
Osheaga Festival,캐나다,몬트리올,2025-08-01,2025-08-03,3,155000,축제
Fantasia Festival,캐나다,몬트리올,2025-07-17,2025-08-03,18,100000,축제
Rendez-vous Quebec Cinema,캐나다,몬트리올,2025-02-19,2025-02-27,9,65000,축제
Ilesoniq - Saturday,캐나다,몬트리올,2025-08-09,2025-08-09,1,64998,축제
îLESONIQ,캐나다,몬트리올,2025-08-09,2025-08-10,2,64998,축제
Osheaga 2025 - Dimanche,캐나다,몬트리올,2025-08-03,2025-08-03,1,64998,축제
Osheaga 2025 - Samedi,캐나다,몬트리올,2025-08-02,2025-08-02,1,64998,축제
Osheaga 2025 - Vendredi,캐나다,몬트리올,2025-08-01,2025-08-01,1,64998,축제
The Weeknd with Playboi Carti And Mike Dean,캐나다,몬트리올,2025-07-25,2025-07-25,1,64998,콘서트
Mondial de la Biere,캐나다,몬트리올,2025-06-20,2025-06-22,3,60000,축제
St-Ambroise Fringe Festival,캐나다,몬트리올,2025-05-26,2025-06-15,21,60000,축제
Lasso Montreal Festival,캐나다,몬트리올,2025-08-16,2025-08-16,1,50000,축제
Lasso Music Festival,캐나다,몬트리올,2025-08-15,2025-08-16,2,50000,축제
Mexico City Gay Parade,멕시코,멕시코시티,2025-06-28,2025-06-28,1,250000,축제
Don Omar,멕시코,멕시코시티,2025-03-22,2025-03-22,1,57092,콘서트
Don Omar,멕시코,멕시코시티,2025-03-21,2025-03-21,1,57092,콘서트
"Tool, The Cult, and Seven Hours After Violet",멕시코,멕시코시티,2025-03-15,2025-03-15,1,52266,콘서트
iFX Expo,멕시코,멕시코시티,2025-04-09,2025-04-10,2,50000,엑스포
Rio Carnival - Champion's Parade,브라질,리우데자네이루,2025-03-08,2025-03-08,1,200000,축제
Serie A - Mirassol vs Botafogo,브라질,리우데자네이루,2025-06-11,2025-06-11,1,70000,스포츠
Super Rio Expofood,브라질,리우데자네이루,2025-03-18,2025-03-20,3,68000,엑스포
System of a Down,브라질,리우데자네이루,2025-05-08,2025-05-08,1,51741,콘서트
Rio Gastonomia,브라질,리우데자네이루,2025-08-15,2025-08-15,1,50000,축제
Festa do Peão de Americana,브라질,상파울루,2025-06-06,2025-06-15,10,250000,축제
Camarote Essepê,브라질,상파울루,2025-02-28,2025-03-08,9,103200,축제
Expo Entrepreneur,브라질,상파울루,2025-07-25,2025-07-26,2,100000,엑스포
HAIR BRASIL,브라질,상파울루,2025-07-19,2025-07-21,3,90000,엑스포
Haus Decor Show,브라질,상파울루,2025-03-11,2025-03-14,4,70000,엑스포
Aesthetics,브라질,상파울루,2025-07-31,2025-08-03,4,50000,엑스포
Armageddon Expo Auckland,뉴질랜드,오클랜드,2025-05-31,2025-06-02,3,60000,엑스포
Western Springs Speedway: Legends Night,뉴질랜드,오클랜드,2025-03-22,2025-03-22,1,50000,스포츠
New Zealand vs Pakistan,뉴질랜드,오클랜드,2025-03-21,2025-03-21,1,50000,스포츠
New Zealand vs Australia,뉴질랜드,오클랜드,2025-03-21,2025-03-21,1,50000,스포츠
Western Springs Speedway: 50 Lap Sprintcar Classic,뉴질랜드,오클랜드,2025-03-01,2025-03-01,1,50000,스포츠
Vivid Sydney,호주,시드니,2025-05-23,2025-06-14,23,3280000,축제
Sydney Royal Easter Show,호주,시드니,2025-04-11,2025-04-22,12,900000,엑스포
Sydney Gay and Lesbian Mardi Gras,호주,시드니,2025-02-14,2025-03-02,17,500000,축제
Sydney Comedy Festival,호주,시드니,2025-04-21,2025-05-18,28,120000,축제
City2Surf,호주,시드니,2025-08-10,2025-08-10,1,100000,스포츠
New South Wales vs Queensland Maroons,호주,시드니,2025-07-09,2025-07-09,1,50005,스포츠
Australian Grand Prix,호주,멜버른,2025-03-13,2025-03-16,4,452055,스포츠
Formula 1 2025 - Australian Grand Prix 2025 - Race,호주,멜버른,2025-03-16,2025-03-16,1,130000,스포츠
Brabham Stand (Sun) - F1 LOUIS VUITTON AUS GP 25,호주,멜버른,2025-03-16,2025-03-16,1,80000,스포츠
Formula 1 2025 - Australian Grand Prix 2025 - Practice 3,호주,멜버른,2025-03-15,2025-03-15,1,80000,스포츠
Formula 1 2025 - Australian Grand Prix 2025 - Practice 1,호주,멜버른,2025-03-14,2025-03-14,1,80000,스포츠
