여행나라,여행도시,목표날짜,종합점수,트렌드급상승,trend_score,weather_score,cost_score,festival_score,safety_modifier
중국,칭다오,2025-06-01,9.317722878625133,,7.338255977496484,8.0,10.0,2,10.0
중국,광저우,2025-06-01,9.046974579305406,,6.638537271448665,8.0,10.0,2,10.0
베트남,하노이,2025-06-01,8.453777300393842,,7.689873417721519,8.0,10.0,1,10.0
캐나다,밴쿠버,2025-06-01,8.393197278911567,,6.962025316455697,10.0,6.0,2,10.0
아일랜드,더블린,2025-06-01,8.048299319727892,,5.295358649789029,10.0,7.0,2,10.0
베트남,다낭,2025-06-01,8.013677049767276,,7.640646976090014,6.0,10.0,1,10.0
핀란드,헬싱키,2025-06-01,7.9693877551020424,급상승,5.09142053445851,10.0,7.0,2,10.0
태국,방콕,2025-06-01,7.893949158610813,,4.746835443037974,6.0,10.0,2,10.0
캐나다,몬트리올,2025-06-01,7.843537414965986,,5.541490857946555,10.0,6.0,2,10.0
캐나다,오타와,2025-06-01,7.7673469387755105,,3.7939521800281293,10.0,8.0,2,10.0
호주,멜버른,2025-06-01,7.749659863945579,,5.29887482419128,10.0,6.0,2,10.0
태국,푸켓,2025-06-01,7.66265664160401,,6.733473980309423,6.0,10.0,1,10.0
이탈리아,밀라노,2025-06-01,7.658539205155748,,6.926863572433193,8.0,5.0,2,10.0
오스트리아,비엔나,2025-06-01,7.609559613319012,,6.80028129395218,8.0,5.0,2,10.0
일본,도쿄,2025-06-01,7.591192266380238,,5.977496483825597,8.0,6.0,2,10.0
이탈리아,베니스,2025-06-01,7.566022198353027,,6.6877637130801695,8.0,5.0,2,10.0
일본,오사카,2025-06-01,7.430648048693163,,5.562587904360057,8.0,6.0,2,10.0
홍콩,홍콩,2025-06-01,7.413641245972073,,4.743319268635725,8.0,7.0,2,10.0
이탈리아,피렌체,2025-06-01,7.374185463659149,,6.19198312236287,8.0,5.0,2,10.0
캐나다,토론토,2025-06-01,7.357823129251702,급상승,4.286216596343179,10.0,6.0,2,10.0
싱가포르,싱가포르,2025-06-01,7.3299677765843185,,5.3023909985935305,8.0,6.0,2,10.0
헝가리,부다페스트,2025-06-01,7.314321518080917,,6.037271448663855,8.0,5.0,2,10.0
대만,타이중,2025-06-01,7.28983172216255,,5.457102672292546,8.0,9.0,1,10.0
독일,프랑크푸르트,2025-06-01,7.242857142857142,,4.7644163150492265,10.0,5.0,2,10.0
말레이시아,쿠알라룸푸르,2025-06-01,7.185682384359947,,2.9163991593727623,6.0,10.0,2,10.0
호주,시드니,2025-06-01,7.178231292517008,,3.822081575246132,10.0,6.0,2,10.0
일본,교토,2025-06-01,7.134049409237379,,4.79606188466948,8.0,6.0,2,10.0
베트남,나트랑,2025-06-01,7.0347296813462235,,6.6068917018284115,8.0,10.0,0,10.0
이탈리아,로마,2025-06-01,7.029967776584318,,3.751758087201125,8.0,7.0,2,10.0
스웨덴,스톡홀름,2025-06-01,7.029931972789116,,6.5400843881856545,10.0,2.0,2,10.0
베트남,호치민,2025-06-01,7.0245614035087725,,5.084388185654008,6.0,10.0,1,10.0
스페인,마드리드,2025-06-01,6.9592194772645914,,5.119549929676511,8.0,5.0,2,10.0
포르투갈,리스본,2025-06-01,6.8476548514142515,,4.831223628691983,8.0,5.0,2,10.0
스위스,취리히,2025-06-01,6.825850340136055,,6.012658227848101,10.0,2.0,2,10.0
필리핀,보라카이,2025-06-01,6.802076620121733,,6.005625879043601,8.0,10.0,0,10.0
포르투갈,포르토,2025-06-01,6.783709273182959,,4.665963431786216,8.0,5.0,2,10.0
필리핀,보홀,2025-06-01,6.684425349087003,,6.789732770745428,6.0,10.0,0,10.0
태국,치앙마이,2025-06-01,6.6368063014679555,,6.666666666666666,6.0,10.0,0,10.0
영국,런던,2025-06-01,6.55578231292517,,2.9887482419127984,10.0,5.0,2,10.0
스페인,바르셀로나,2025-06-01,6.541532402434659,,4.0400843881856545,8.0,5.0,2,10.0
몽골,울란바토르,2025-06-01,6.491836734693878,,4.890998593530239,10.0,9.0,0,10.0
프랑스,파리,2025-06-01,6.439491586108128,,3.7763713080168775,8.0,5.0,2,10.0
독일,뮌헨,2025-06-01,6.434693877551021,,2.6758087201125176,10.0,5.0,2,10.0
체코,프라하,2025-06-01,6.237414965986394,,2.1659634317862166,10.0,5.0,2,10.0
중국,장가계,2025-06-01,6.226566416040101,,4.518284106891702,8.0,10.0,0,10.0
일본,삿포로,2025-06-01,6.216326530612246,,6.50492264416315,10.0,6.0,0,10.0
중국,마카오,2025-06-01,6.15717866093806,,4.338959212376934,8.0,10.0,0,10.0
미국,올란도,2025-06-01,6.142212674543503,,6.884669479606188,8.0,0.0,2,10.0
독일,베를린,2025-06-01,6.106802721088435,,1.828410689170183,10.0,5.0,2,10.0
중국,상해,2025-06-01,6.0,,8.01336146272855,0.5,10.0,0,10.0
미국,시카고,2025-06-01,5.987755102040817,,5.3973277074542905,10.0,0.0,2,10.0
뉴질랜드,오클랜드,2025-06-01,5.960544217687076,급상승,0.6751054852320675,10.0,6.0,2,10.0
말레이시아,코타키나발루,2025-06-01,5.814321518080917,,3.452883263009845,8.0,10.0,0,10.0
일본,후쿠오카,2025-06-01,5.75717866093806,,6.406469760900141,8.0,6.0,0,10.0
필리핀,세부,2025-06-01,5.708915145005371,,4.2686357243319275,6.0,10.0,0,10.0
베트남,푸꾸옥,2025-06-01,5.658575008950949,,4.138537271448664,6.0,10.0,0,10.0
미국,샌프란시스코,2025-06-01,5.613605442176871,,4.430379746835443,10.0,0.0,2,10.0
대만,타이난,2025-06-01,5.566022198353026,,3.586497890295359,8.0,9.0,0,10.0
그리스,아테네,2025-06-01,5.511600429645544,,6.547116736990154,8.0,5.0,0,10.0
중국,북경,2025-06-01,5.4517006802721095,,6.59634317862166,0.5,10.0,0,10.0
튀르키예,이스탄불,2025-06-01,5.221654135338346,,5.748945147679326,8.0,10.0,2,6.0
네팔,카트만두,2025-06-01,5.102756892230577,급상승,1.6139240506329113,8.0,10.0,0,10.0
호주,브리즈번,2025-06-01,5.102756892230577,,4.715189873417722,8.0,6.0,0,10.0
미국,뉴욕,2025-06-01,5.066022198353027,,4.10337552742616,8.0,0.0,2,10.0
영국,에든버러,2025-06-01,5.063265306122449,,4.30028129395218,10.0,5.0,0,10.0
스위스,제네바,2025-06-01,4.802076620121733,,4.4549929676511955,8.0,2.0,1,10.0
스페인,그라나다,2025-06-01,4.691192266380238,,4.426863572433193,8.0,5.0,0,10.0
프랑스,베르사유,2025-06-01,4.64421768707483,,3.217299578059072,10.0,5.0,0,10.0
미국,로스엔젤레스,2025-06-01,4.599355531686359,,2.8973277074542896,8.0,0.0,2,10.0
태국,크라비,2025-06-01,4.578947368421052,급상승,0.26019690576652604,8.0,10.0,0,10.0
덴마크,코펜하겐,2025-06-01,4.57265306122449,,2.2749648382559773,10.0,2.0,2,8.5
멕시코,멕시코시티,2025-06-01,4.5397243107769425,,4.813642756680731,8.0,0.0,2,8.5
브라질,상파울루,2025-06-01,4.119928392409595,,3.5372714486638532,8.0,0.0,2,8.5
그리스,산토리니,2025-06-01,4.036770497672753,,2.735583684950773,8.0,5.0,0,10.0
뉴질랜드,퀸스타운,2025-06-01,4.002721088435375,,0.7841068917018283,10.0,6.0,0,10.0
아이슬란드,레이캬비크,2025-06-01,3.9816326530612245,급상승,1.5049226441631505,10.0,5.0,0,10.0
인도,뭄바이,2025-06-01,3.4093125671321163,,5.049226441631505,6.0,0.0,1,8.5
멕시코,칸쿤,2025-06-01,3.4087039026136776,,6.543600562587905,8.0,0.0,0,8.5
몰디브,말레,2025-06-01,3.399355531686359,,4.964838255977496,8.0,0.0,0,10.0
브라질,리우데자네이루,2025-06-01,3.3381596849266026,급상승,1.160337552742616,8.0,0.0,2,8.5
미국,호놀룰루,2025-06-01,3.238811313999284,,4.549929676511955,8.0,0.0,0,10.0
세르비아,베오그라드,2025-06-01,3.0347296813462235,,1.438115330520394,8.0,0.0,1,10.0
스리랑카,콜롬보,2025-06-01,2.8501324740422485,,2.260900140646976,8.0,0.0,1,8.5
대만,타이페이,2025-06-01,0.8612280701754387,,6.290436005625879,8.0,9.0,2,1.0
괌,괌,2025-06-01,0.2981023988542786,,4.971870604781997,6.0,0.0,0,1.0
네덜란드,오슬로,2025-06-01,0.27265306122448985,,5.755977496483825,0.5,2.0,0,1.0
벨기에,브뤼쉘,2025-06-01,0.10277876475178417,,2.9163991593727623,0.5,0.0,0,1.0
